date,va,P_Kweek_-30_Kday_40_ETE_70_ORD_69_EXT_84_E2Ekor_83_EXTkor_71_DIFF_23
Tue Feb 17 08:00:00 UTC 2026,null,-0.001248848412411796
Tue Feb 17 09:00:00 UTC 2026,null,2.501409794763987E-5
Tue Feb 17 10:00:00 UTC 2026,null,-3.4632105503540345E-4
Tue Feb 17 11:00:00 UTC 2026,null,0.0013609249907187149
Tue Feb 17 12:00:00 UTC 2026,null,-0.002919211010137701
Tue Feb 17 13:00:00 UTC 2026,null,0.0025121097170037743
Tue Feb 17 14:00:00 UTC 2026,null,0.00585968535925474
Tue Feb 17 15:00:00 UTC 2026,null,0.005773945992972429
Tue Feb 17 16:00:00 UTC 2026,null,0.0026594456928794585
Tue Feb 17 17:00:00 UTC 2026,null,-0.0018490221580407251
Tue Feb 17 18:00:00 UTC 2026,null,-0.0018663130409093398
Tue Feb 17 19:00:00 UTC 2026,null,-0.0017781926488718014
Tue Feb 17 20:00:00 UTC 2026,null,-0.0034026692434174777
Tue Feb 17 21:00:00 UTC 2026,null,-0.0035469839995974084
Tue Feb 17 22:00:00 UTC 2026,null,-0.003524898356599415
Tue Feb 17 23:00:00 UTC 2026,null,0.0014321639847372225
Wed Feb 18 00:00:00 UTC 2026,null,0.0026231368217226603
Wed Feb 18 01:00:00 UTC 2026,null,0.0019090793744860335
Wed Feb 18 02:00:00 UTC 2026,null,2.3706706446802173E-5
Wed Feb 18 03:00:00 UTC 2026,null,4.6617906328538794E-4
Wed Feb 18 04:00:00 UTC 2026,null,5.01655526790934E-4
Wed Feb 18 05:00:00 UTC 2026,null,4.7165957969141914E-4
Wed Feb 18 06:00:00 UTC 2026,null,0.0013796409668556109
Wed Feb 18 07:00:00 UTC 2026,null,0.002419376531303641
Wed Feb 18 08:00:00 UTC 2026,null,-0.007830902985763721
Wed Feb 18 09:00:00 UTC 2026,null,-0.012550595227978967
Wed Feb 18 10:00:00 UTC 2026,null,-0.012563194458761195
Wed Feb 18 11:00:00 UTC 2026,null,-0.012988219383372801
Wed Feb 18 12:00:00 UTC 2026,null,-0.009587313519690888
Wed Feb 18 13:00:00 UTC 2026,null,-0.011458316811745028
Wed Feb 18 14:00:00 UTC 2026,null,-0.01704667373442259
Wed Feb 18 15:00:00 UTC 2026,null,-0.014799721999255944
Wed Feb 18 16:00:00 UTC 2026,null,-0.015284246379595245
Wed Feb 18 17:00:00 UTC 2026,null,-0.016346215648092688
Wed Feb 18 18:00:00 UTC 2026,null,-0.01556723875976651
Wed Feb 18 19:00:00 UTC 2026,null,-0.016595490789682366
Wed Feb 18 20:00:00 UTC 2026,null,-0.022310508075641167
Wed Feb 18 21:00:00 UTC 2026,null,-0.018665515747910533
Wed Feb 18 22:00:00 UTC 2026,null,-0.01738586332108305
Wed Feb 18 23:00:00 UTC 2026,null,-0.01614551660086505
Thu Feb 19 00:00:00 UTC 2026,null,-0.015162443684258342
Thu Feb 19 01:00:00 UTC 2026,null,-0.012650572883697642
Thu Feb 19 02:00:00 UTC 2026,null,-0.01304830791122047
Thu Feb 19 03:00:00 UTC 2026,null,-0.01235836907938026
Thu Feb 19 04:00:00 UTC 2026,null,-0.015878954067994222
Thu Feb 19 05:00:00 UTC 2026,null,-0.015049282946491438
Thu Feb 19 06:00:00 UTC 2026,null,-0.01313580076568499
Thu Feb 19 07:00:00 UTC 2026,null,-0.012262455952268603
Thu Feb 19 08:00:00 UTC 2026,null,-0.011595002829955625
Thu Feb 19 09:00:00 UTC 2026,null,-0.009326426340503069
Thu Feb 19 10:00:00 UTC 2026,null,-0.011722518101855428
Thu Feb 19 11:00:00 UTC 2026,null,-0.011802195086250578
Thu Feb 19 12:00:00 UTC 2026,null,-0.015902600631122255
Thu Feb 19 13:00:00 UTC 2026,null,-0.011900581266143462
Thu Feb 19 14:00:00 UTC 2026,null,-0.00946727746030529
Thu Feb 19 15:00:00 UTC 2026,null,-0.008183356946465103
Thu Feb 19 16:00:00 UTC 2026,null,-0.012449914686643915
Thu Feb 19 17:00:00 UTC 2026,null,-0.01157743141913059
Thu Feb 19 18:00:00 UTC 2026,null,-0.012683431223378783
Thu Feb 19 19:00:00 UTC 2026,null,-0.017230295614573343
Thu Feb 19 20:00:00 UTC 2026,null,-0.014563901036957816
Thu Feb 19 21:00:00 UTC 2026,null,-0.01795980723785018
Thu Feb 19 22:00:00 UTC 2026,null,-0.017521877875448233
Thu Feb 19 23:00:00 UTC 2026,null,-0.014698639809600955
Fri Feb 20 00:00:00 UTC 2026,null,-0.016437238237312357
Fri Feb 20 01:00:00 UTC 2026,null,-0.016930667856030368
Fri Feb 20 02:00:00 UTC 2026,null,-0.01724966543698425
Fri Feb 20 03:00:00 UTC 2026,null,-0.015512441864705018
Fri Feb 20 04:00:00 UTC 2026,null,-0.013897490271396862
Fri Feb 20 05:00:00 UTC 2026,null,-0.01444721055180942
Fri Feb 20 06:00:00 UTC 2026,null,-0.023421913269750405
Fri Feb 20 07:00:00 UTC 2026,null,-0.018154704591294646
Fri Feb 20 08:00:00 UTC 2026,null,-0.017663631891431386
Fri Feb 20 09:00:00 UTC 2026,null,-0.017304216956236296
Fri Feb 20 10:00:00 UTC 2026,null,-0.02217088485500085
Fri Feb 20 11:00:00 UTC 2026,null,-0.01751784393056255
Fri Feb 20 12:00:00 UTC 2026,null,-0.02508220376740944
Fri Feb 20 13:00:00 UTC 2026,null,-0.024902162388039883
Fri Feb 20 14:00:00 UTC 2026,null,-0.0258245655039131
Fri Feb 20 15:00:00 UTC 2026,null,-0.02635561948964682
Fri Feb 20 16:00:00 UTC 2026,null,-0.024417162806315673
Fri Feb 20 17:00:00 UTC 2026,null,-0.02498264456646293
Fri Feb 20 18:00:00 UTC 2026,null,-0.026410713333366864
Fri Feb 20 19:00:00 UTC 2026,null,-0.022649680205273803
Fri Feb 20 20:00:00 UTC 2026,null,-0.027502106912978164
Sun Feb 22 21:00:00 UTC 2026,null,-0.028329351680661752
Sun Feb 22 22:00:00 UTC 2026,null,-0.026854772886337308
Sun Feb 22 23:00:00 UTC 2026,null,-0.021884251992981163
Mon Feb 23 00:00:00 UTC 2026,null,-0.025257055522696525
Mon Feb 23 01:00:00 UTC 2026,null,-0.018823008241948713
Mon Feb 23 02:00:00 UTC 2026,null,-0.019171716313872267
Mon Feb 23 03:00:00 UTC 2026,null,-0.020851776142833067
Mon Feb 23 04:00:00 UTC 2026,null,-0.018069422997884388
Mon Feb 23 05:00:00 UTC 2026,null,-0.01807113896617185
Mon Feb 23 06:00:00 UTC 2026,null,-0.020816934208599314
Mon Feb 23 07:00:00 UTC 2026,null,-0.01900711214060724
Mon Feb 23 08:00:00 UTC 2026,null,-0.0237130839621722
Mon Feb 23 09:00:00 UTC 2026,null,-0.026491221714011637
Mon Feb 23 10:00:00 UTC 2026,null,-0.024716923992839313
Mon Feb 23 11:00:00 UTC 2026,null,-0.024804105492711948
Mon Feb 23 12:00:00 UTC 2026,null,-0.02339386291362011
Mon Feb 23 13:00:00 UTC 2026,null,-0.01505247376887553
Mon Feb 23 14:00:00 UTC 2026,null,-0.020367105716692535
Mon Feb 23 15:00:00 UTC 2026,null,-0.019299854831091423
Mon Feb 23 16:00:00 UTC 2026,null,-0.022821191753793713
Mon Feb 23 17:00:00 UTC 2026,null,-0.023119765559144412
Mon Feb 23 18:00:00 UTC 2026,null,-0.02257276216611981
Mon Feb 23 19:00:00 UTC 2026,null,-0.024292509660971184
Mon Feb 23 20:00:00 UTC 2026,null,-0.02058591848548197
Mon Feb 23 21:00:00 UTC 2026,null,-0.024152354711017843
Mon Feb 23 22:00:00 UTC 2026,null,-0.020630946471086098
Mon Feb 23 23:00:00 UTC 2026,null,-0.019317568660518702
Tue Feb 24 00:00:00 UTC 2026,null,-0.017689762857917124
Tue Feb 24 01:00:00 UTC 2026,null,-0.016516395282526908
Tue Feb 24 02:00:00 UTC 2026,null,-0.019648537475854155
Tue Feb 24 03:00:00 UTC 2026,null,-0.015160212437335119
Tue Feb 24 04:00:00 UTC 2026,null,-0.01555823774886722
Tue Feb 24 05:00:00 UTC 2026,null,-0.015192736716955757
