date,va,P_Kweek_65_Kday_-11_ETE_69_ORD_65_EXT_80_E2Ekor_79_EXTkor_69_DIFF_24
Sun Feb 22 22:00:00 UTC 2026,null,-5.494368819043416E-4
Sun Feb 22 23:00:00 UTC 2026,null,0.010485738847733295
Mon Feb 23 00:00:00 UTC 2026,null,8.029922158341307E-4
Mon Feb 23 01:00:00 UTC 2026,null,-0.004247267860774784
Mon Feb 23 02:00:00 UTC 2026,null,-0.015542412401254424
Mon Feb 23 03:00:00 UTC 2026,null,-0.012610337350325906
Mon Feb 23 04:00:00 UTC 2026,null,-0.00967294380911543
Mon Feb 23 05:00:00 UTC 2026,null,-0.01034260699236711
Mon Feb 23 06:00:00 UTC 2026,null,-0.00954305196212335
Mon Feb 23 07:00:00 UTC 2026,null,-0.013662944089825935
Mon Feb 23 08:00:00 UTC 2026,null,-0.011588078428096615
Mon Feb 23 09:00:00 UTC 2026,null,-0.011667146796350725
Mon Feb 23 10:00:00 UTC 2026,null,-0.013284497804106454
Mon Feb 23 11:00:00 UTC 2026,null,-0.013151424928561806
Mon Feb 23 12:00:00 UTC 2026,null,-0.00996916152026106
Mon Feb 23 13:00:00 UTC 2026,null,-0.012572086764882862
Mon Feb 23 14:00:00 UTC 2026,null,-0.011123738750389744
Mon Feb 23 15:00:00 UTC 2026,null,-0.012780669963506242
Mon Feb 23 16:00:00 UTC 2026,null,-0.013648111619208425
Mon Feb 23 17:00:00 UTC 2026,null,-0.009858597789075052
Mon Feb 23 18:00:00 UTC 2026,null,-0.01015071610600371
Mon Feb 23 19:00:00 UTC 2026,null,-0.015847896116998328
Mon Feb 23 20:00:00 UTC 2026,null,-0.011011848294188109
Mon Feb 23 21:00:00 UTC 2026,null,-0.022437247997387555
Mon Feb 23 22:00:00 UTC 2026,null,-0.00867243514434568
Mon Feb 23 23:00:00 UTC 2026,null,-0.010279649599104435
Tue Feb 24 00:00:00 UTC 2026,null,-0.009379280720687166
Tue Feb 24 01:00:00 UTC 2026,null,-0.009186312504770644
Tue Feb 24 02:00:00 UTC 2026,null,-0.011069521883385836
Tue Feb 24 03:00:00 UTC 2026,null,-0.012969531242906562
Tue Feb 24 04:00:00 UTC 2026,null,-0.0064960212481848245
Tue Feb 24 05:00:00 UTC 2026,null,-0.012388902258134937
Tue Feb 24 06:00:00 UTC 2026,null,-0.007889697771710669
Tue Feb 24 07:00:00 UTC 2026,null,-0.009129504771796082
Tue Feb 24 08:00:00 UTC 2026,null,-0.008598784381991909
Tue Feb 24 09:00:00 UTC 2026,null,-0.0021126122345922482
Tue Feb 24 10:00:00 UTC 2026,null,-0.007161002376641079
Tue Feb 24 11:00:00 UTC 2026,null,-0.005316763997273544
Tue Feb 24 12:00:00 UTC 2026,null,-0.0024919307943118696
Tue Feb 24 13:00:00 UTC 2026,null,-0.0046779757251771414
Tue Feb 24 14:00:00 UTC 2026,null,-0.005310306064477466
Tue Feb 24 15:00:00 UTC 2026,null,0.005734358217890367
Tue Feb 24 16:00:00 UTC 2026,null,9.646469773598731E-4
Tue Feb 24 17:00:00 UTC 2026,null,0.00235483130502967
