date,va,P_Kweek_-54_Kday_0_ETE_70_ORD_70_EXT_86_E2Ekor_86_EXTkor_69_DIFF_24
Sun Feb 15 23:00:00 UTC 2026,null,0.0018538032606327803
Mon Feb 16 00:00:00 UTC 2026,null,0.0030547531654852023
Mon Feb 16 01:00:00 UTC 2026,null,0.0093504967148057
Mon Feb 16 02:00:00 UTC 2026,null,0.008531782793852472
Mon Feb 16 03:00:00 UTC 2026,null,0.006080820194090286
Mon Feb 16 04:00:00 UTC 2026,null,0.010520886724391332
Mon Feb 16 05:00:00 UTC 2026,null,0.0061339905287907115
Mon Feb 16 06:00:00 UTC 2026,null,0.00536750219152804
Mon Feb 16 07:00:00 UTC 2026,null,0.008928874185240687
Mon Feb 16 08:00:00 UTC 2026,null,0.005001875254552424
Mon Feb 16 09:00:00 UTC 2026,null,0.004475707030866971
Mon Feb 16 10:00:00 UTC 2026,null,0.010885896822603769
Mon Feb 16 11:00:00 UTC 2026,null,0.013765521829611771
Mon Feb 16 12:00:00 UTC 2026,null,0.014807773700398208
Mon Feb 16 13:00:00 UTC 2026,null,0.012139637922232716
Mon Feb 16 14:00:00 UTC 2026,null,0.011073819617755554
Mon Feb 16 15:00:00 UTC 2026,null,0.0063952053121552055
Mon Feb 16 16:00:00 UTC 2026,null,0.013364888894743743
Mon Feb 16 17:00:00 UTC 2026,null,0.012309326777904417
Mon Feb 16 18:00:00 UTC 2026,null,0.012083352642444645
Mon Feb 16 19:00:00 UTC 2026,null,0.012111229445754823
Mon Feb 16 20:00:00 UTC 2026,null,0.015523039465519695
Mon Feb 16 21:00:00 UTC 2026,null,0.01173399450317092
Mon Feb 16 22:00:00 UTC 2026,null,0.004273663181372456
Mon Feb 16 23:00:00 UTC 2026,null,0.01014510913090394
Tue Feb 17 00:00:00 UTC 2026,null,0.012382552060905105
Tue Feb 17 01:00:00 UTC 2026,null,0.011119888609908202
Tue Feb 17 02:00:00 UTC 2026,null,0.009365634300482206
Tue Feb 17 03:00:00 UTC 2026,null,0.012333050950593893
Tue Feb 17 04:00:00 UTC 2026,null,0.019559856921607555
Tue Feb 17 05:00:00 UTC 2026,null,0.01388407222785748
Tue Feb 17 06:00:00 UTC 2026,null,0.0120854722035304
Tue Feb 17 07:00:00 UTC 2026,null,0.007189644710710041
Tue Feb 17 08:00:00 UTC 2026,null,0.011272766186072758
Tue Feb 17 09:00:00 UTC 2026,null,0.004539359307891289
Tue Feb 17 10:00:00 UTC 2026,null,0.010949449339817896
Tue Feb 17 11:00:00 UTC 2026,null,0.011934673058070722
Tue Feb 17 12:00:00 UTC 2026,null,0.006983684576404414
Tue Feb 17 13:00:00 UTC 2026,null,0.007200899773519787
Tue Feb 17 14:00:00 UTC 2026,null,0.0050103852998812926
Tue Feb 17 15:00:00 UTC 2026,null,0.012352447442198766
Tue Feb 17 16:00:00 UTC 2026,null,0.006942381594510216
Tue Feb 17 17:00:00 UTC 2026,null,0.003154246135395944
Tue Feb 17 18:00:00 UTC 2026,null,0.0023875898001346485
Tue Feb 17 19:00:00 UTC 2026,null,0.002327645288059621
Tue Feb 17 20:00:00 UTC 2026,null,0.001527010003069762
Tue Feb 17 21:00:00 UTC 2026,null,0.002867529521080492
Tue Feb 17 22:00:00 UTC 2026,null,0.00781605307353228
Tue Feb 17 23:00:00 UTC 2026,null,0.00595898221851332
Wed Feb 18 00:00:00 UTC 2026,null,0.00903727524089426
Wed Feb 18 01:00:00 UTC 2026,null,0.006243080612391871
Wed Feb 18 02:00:00 UTC 2026,null,0.005528747493363184
Wed Feb 18 03:00:00 UTC 2026,null,0.006495659194345471
Wed Feb 18 04:00:00 UTC 2026,null,0.005579314956801085
Wed Feb 18 05:00:00 UTC 2026,null,0.00702589113398755
Wed Feb 18 06:00:00 UTC 2026,null,0.004103529236008541
Wed Feb 18 07:00:00 UTC 2026,null,0.002571191346619983
Wed Feb 18 08:00:00 UTC 2026,null,0.007239361320131366
Wed Feb 18 09:00:00 UTC 2026,null,0.0020264150418700666
Wed Feb 18 10:00:00 UTC 2026,null,0.005834956597575491
Wed Feb 18 11:00:00 UTC 2026,null,0.008075352009214498
Wed Feb 18 12:00:00 UTC 2026,null,0.004924234104533021
Wed Feb 18 13:00:00 UTC 2026,null,0.005549832539877286
Wed Feb 18 14:00:00 UTC 2026,null,-0.0023537956023691464
Wed Feb 18 15:00:00 UTC 2026,null,-0.0011676602700276817
Wed Feb 18 16:00:00 UTC 2026,null,-0.004389003358482135
Wed Feb 18 17:00:00 UTC 2026,null,-0.0038781959335612015
Wed Feb 18 18:00:00 UTC 2026,null,-0.005976564702490528
Wed Feb 18 19:00:00 UTC 2026,null,-0.0028891647542890198
Wed Feb 18 20:00:00 UTC 2026,null,-0.005248165173874497
Wed Feb 18 21:00:00 UTC 2026,null,-0.008620252307385279
Wed Feb 18 22:00:00 UTC 2026,null,-0.009529544383726218
Wed Feb 18 23:00:00 UTC 2026,null,-0.0073806728131113886
Thu Feb 19 00:00:00 UTC 2026,null,2.933749306963662E-4
Thu Feb 19 01:00:00 UTC 2026,null,0.0015924384538088532
Thu Feb 19 02:00:00 UTC 2026,null,0.0020253400640264374
Thu Feb 19 03:00:00 UTC 2026,null,0.0021877205221372265
Thu Feb 19 04:00:00 UTC 2026,null,0.004100391550693416
Thu Feb 19 05:00:00 UTC 2026,null,8.394272805123393E-5
Thu Feb 19 06:00:00 UTC 2026,null,-8.909715814455765E-4
Thu Feb 19 07:00:00 UTC 2026,null,0.0036495328423420403
Thu Feb 19 08:00:00 UTC 2026,null,0.005647368980318923
Thu Feb 19 09:00:00 UTC 2026,null,0.005495326801230327
Thu Feb 19 10:00:00 UTC 2026,null,0.010997976574627977
Thu Feb 19 11:00:00 UTC 2026,null,0.007549439237362066
Thu Feb 19 12:00:00 UTC 2026,null,0.009178498274910574
Thu Feb 19 13:00:00 UTC 2026,null,0.012761698980336966
Thu Feb 19 14:00:00 UTC 2026,null,0.011260394979838217
Thu Feb 19 15:00:00 UTC 2026,null,0.010564075727783617
Thu Feb 19 16:00:00 UTC 2026,null,0.008862282349663353
Thu Feb 19 17:00:00 UTC 2026,null,0.0029098893124643865
Thu Feb 19 18:00:00 UTC 2026,null,0.0029841228765929984
Thu Feb 19 19:00:00 UTC 2026,null,0.009122579354773563
Thu Feb 19 20:00:00 UTC 2026,null,0.00441141929973643
Thu Feb 19 21:00:00 UTC 2026,null,0.005794766803556506
Thu Feb 19 22:00:00 UTC 2026,null,2.861178755413363E-4
Thu Feb 19 23:00:00 UTC 2026,null,0.002232263399649881
Fri Feb 20 00:00:00 UTC 2026,null,0.003025232770796471
Fri Feb 20 01:00:00 UTC 2026,null,0.005959495955652372
Fri Feb 20 02:00:00 UTC 2026,null,0.006060606892252629
Fri Feb 20 03:00:00 UTC 2026,null,0.008218532941930867
Fri Feb 20 04:00:00 UTC 2026,null,0.01213045030173543
Fri Feb 20 05:00:00 UTC 2026,null,0.008975226485502752
Fri Feb 20 06:00:00 UTC 2026,null,0.011286023614054841
Fri Feb 20 07:00:00 UTC 2026,null,0.008699526034043004
Fri Feb 20 08:00:00 UTC 2026,null,0.011036538610653679
Fri Feb 20 09:00:00 UTC 2026,null,0.010120539277771456
Fri Feb 20 10:00:00 UTC 2026,null,0.016977523493538982
Fri Feb 20 11:00:00 UTC 2026,null,0.016132410882297776
