date,va,P_Kweek_-27_Kday_77_ETE_70_ORD_70_EXT_84_E2Ekor_83_EXTkor_70_DIFF_22
Thu Feb 12 03:00:00 UTC 2026,null,0.0
Thu Feb 12 04:00:00 UTC 2026,null,0.0012967265881607126
Thu Feb 12 05:00:00 UTC 2026,null,3.686126341979623E-4
Thu Feb 12 06:00:00 UTC 2026,null,-6.582368468066591E-6
Thu Feb 12 07:00:00 UTC 2026,null,3.2911842339089503E-4
Thu Feb 12 08:00:00 UTC 2026,null,-4.146892134730962E-4
Thu Feb 12 09:00:00 UTC 2026,null,0.004344363188762301
Thu Feb 12 10:00:00 UTC 2026,null,0.004851205560784777
Thu Feb 12 11:00:00 UTC 2026,null,0.003488655287945619
Thu Feb 12 12:00:00 UTC 2026,null,3.422831603265841E-4
Thu Feb 12 13:00:00 UTC 2026,null,0.002843583178099074
Thu Feb 12 14:00:00 UTC 2026,null,0.0031661192330223464
Thu Feb 12 15:00:00 UTC 2026,null,0.004943358719334157
Thu Feb 12 16:00:00 UTC 2026,null,0.0031397897591509683
Thu Feb 12 17:00:00 UTC 2026,null,5.59501319764788E-4
Thu Feb 12 18:00:00 UTC 2026,null,-7.964665846067476E-4
Thu Feb 12 19:00:00 UTC 2026,null,7.17478162992613E-4
Thu Feb 12 20:00:00 UTC 2026,null,-2.8962421258427185E-4
Thu Feb 12 21:00:00 UTC 2026,null,0.001263814745821712
Thu Feb 12 22:00:00 UTC 2026,null,-0.0020734460673641486
Thu Feb 12 23:00:00 UTC 2026,null,-0.002040534225025148
Fri Feb 13 00:00:00 UTC 2026,null,-5.265894774257873E-4
Fri Feb 13 01:00:00 UTC 2026,null,-0.005101335562562426
Fri Feb 13 02:00:00 UTC 2026,null,-0.002915989231245586
Fri Feb 13 03:00:00 UTC 2026,null,-0.0020602813304284595
Fri Feb 13 04:00:00 UTC 2026,null,0.002369652648415599
Fri Feb 13 05:00:00 UTC 2026,null,2.5013000177720457E-4
Fri Feb 13 06:00:00 UTC 2026,null,-0.003547896604156442
Fri Feb 13 07:00:00 UTC 2026,null,-9.873552701744615E-5
Fri Feb 13 08:00:00 UTC 2026,null,-9.346963224308169E-4
Fri Feb 13 09:00:00 UTC 2026,null,-7.17478162992613E-4
Fri Feb 13 10:00:00 UTC 2026,null,-3.1595368645565003E-4
Fri Feb 13 11:00:00 UTC 2026,null,-0.0020142047511537697
Fri Feb 13 12:00:00 UTC 2026,null,-0.0034820729194779965
Fri Feb 13 13:00:00 UTC 2026,null,-0.0027185181772106937
Fri Feb 13 14:00:00 UTC 2026,null,-0.003271437128507859
Fri Feb 13 15:00:00 UTC 2026,null,-0.00704971662903775
Fri Feb 13 16:00:00 UTC 2026,null,-0.0041995510824706095
Fri Feb 13 17:00:00 UTC 2026,null,-0.002902824494309897
Fri Feb 13 18:00:00 UTC 2026,null,-0.0032911842339111708
Fri Feb 13 19:00:00 UTC 2026,null,-0.004666899243686018
Fri Feb 13 20:00:00 UTC 2026,null,-0.004100815555453163
Fri Feb 13 21:00:00 UTC 2026,null,-0.004100815555453163
Fri Feb 13 22:00:00 UTC 2026,null,-0.004100815555453163
Fri Feb 13 23:00:00 UTC 2026,null,-0.004100815555453163
Sat Feb 14 00:00:00 UTC 2026,null,-0.004100815555453163
Sat Feb 14 01:00:00 UTC 2026,null,-0.004100815555453163
Sat Feb 14 02:00:00 UTC 2026,null,-0.004100815555453163
Sat Feb 14 03:00:00 UTC 2026,null,-0.004100815555453163
Sat Feb 14 04:00:00 UTC 2026,null,-0.004100815555453163
Sat Feb 14 05:00:00 UTC 2026,null,-0.004100815555453163
Sat Feb 14 06:00:00 UTC 2026,null,-0.004100815555453163
