date,va,P_Kweek_-19_Kday_0_ETE_66_ORD_69_EXT_85_E2Ekor_83_EXTkor_66_DIFF_25
Mon Feb 16 03:00:00 UTC 2026,null,-0.0020087173478038345
Mon Feb 16 04:00:00 UTC 2026,null,0.008145099625216812
Mon Feb 16 05:00:00 UTC 2026,null,0.0074754804531287355
Mon Feb 16 06:00:00 UTC 2026,null,0.008364765307671274
Mon Feb 16 07:00:00 UTC 2026,null,0.010168463801271788
Mon Feb 16 08:00:00 UTC 2026,null,0.006622810701102377
Mon Feb 16 09:00:00 UTC 2026,null,0.006297756157668033
Mon Feb 16 10:00:00 UTC 2026,null,9.408976650786549E-4
Mon Feb 16 11:00:00 UTC 2026,null,-0.0028596140989436414
Mon Feb 16 12:00:00 UTC 2026,null,-0.0024139232525297594
Mon Feb 16 13:00:00 UTC 2026,null,0.004466581265111458
Mon Feb 16 14:00:00 UTC 2026,null,-0.0018519704017547767
Mon Feb 16 15:00:00 UTC 2026,null,-0.00826915140456519
Mon Feb 16 16:00:00 UTC 2026,null,0.0020775607962835174
Mon Feb 16 17:00:00 UTC 2026,null,0.0016685427407669984
Mon Feb 16 18:00:00 UTC 2026,null,-0.003682611249288481
Mon Feb 16 19:00:00 UTC 2026,null,0.0016907242452894877
Mon Feb 16 20:00:00 UTC 2026,null,-0.0013966198854240552
Mon Feb 16 21:00:00 UTC 2026,null,-0.004941807716481339
Mon Feb 16 22:00:00 UTC 2026,null,-0.003834997273249652
Mon Feb 16 23:00:00 UTC 2026,null,0.0011181319486506247
Tue Feb 17 00:00:00 UTC 2026,null,-0.0020885219861552784
Tue Feb 17 01:00:00 UTC 2026,null,-0.004111135762344009
Tue Feb 17 02:00:00 UTC 2026,null,-0.0023738082800655036
Tue Feb 17 03:00:00 UTC 2026,null,0.0035575953372490865
Tue Feb 17 04:00:00 UTC 2026,null,0.005010313107328024
Tue Feb 17 05:00:00 UTC 2026,null,0.0017222049562635178
Tue Feb 17 06:00:00 UTC 2026,null,0.004233499709843436
Tue Feb 17 07:00:00 UTC 2026,null,0.0011106104693818786
Tue Feb 17 08:00:00 UTC 2026,null,6.834085721107996E-4
Tue Feb 17 09:00:00 UTC 2026,null,0.005036332219059414
Tue Feb 17 10:00:00 UTC 2026,null,0.0027233472940997316
Tue Feb 17 11:00:00 UTC 2026,null,0.004239410014144518
Tue Feb 17 12:00:00 UTC 2026,null,0.0026297708538458586
Tue Feb 17 13:00:00 UTC 2026,null,0.003938642903941414
Tue Feb 17 14:00:00 UTC 2026,null,0.0010455797578043935
Tue Feb 17 15:00:00 UTC 2026,null,0.007857520931911832
Tue Feb 17 16:00:00 UTC 2026,null,0.006236874874783194
Tue Feb 17 17:00:00 UTC 2026,null,0.002681841974771615
Tue Feb 17 18:00:00 UTC 2026,null,0.0074603032212836595
Tue Feb 17 19:00:00 UTC 2026,null,0.005482733835354914
Tue Feb 17 20:00:00 UTC 2026,null,0.0023136510358408025
Tue Feb 17 21:00:00 UTC 2026,null,0.003927792577580025
Tue Feb 17 22:00:00 UTC 2026,null,0.005520213392050888
Tue Feb 17 23:00:00 UTC 2026,null,0.0015762657149678283
Wed Feb 18 00:00:00 UTC 2026,null,0.0038024427397065352
Wed Feb 18 01:00:00 UTC 2026,null,0.0037996308003211965
Wed Feb 18 02:00:00 UTC 2026,null,0.0030579631249536554
Wed Feb 18 03:00:00 UTC 2026,null,0.0021433817004563593
Wed Feb 18 04:00:00 UTC 2026,null,5.723080438460038E-4
Wed Feb 18 05:00:00 UTC 2026,null,0.002604852202828134
Wed Feb 18 06:00:00 UTC 2026,null,0.005923485658440697
Wed Feb 18 07:00:00 UTC 2026,null,0.006725036721292543
Wed Feb 18 08:00:00 UTC 2026,null,-0.0028801013795685115
Wed Feb 18 09:00:00 UTC 2026,null,0.0036022524839527392
Wed Feb 18 10:00:00 UTC 2026,null,0.005183122279929453
Wed Feb 18 11:00:00 UTC 2026,null,0.0025630951496133925
Wed Feb 18 12:00:00 UTC 2026,null,0.005288806227049747
Wed Feb 18 13:00:00 UTC 2026,null,2.712496845433954E-4
Wed Feb 18 14:00:00 UTC 2026,null,4.5868680790928096E-4
Wed Feb 18 15:00:00 UTC 2026,null,0.0019083046899717182
Wed Feb 18 16:00:00 UTC 2026,null,1.8203159869312202E-4
Wed Feb 18 17:00:00 UTC 2026,null,0.0035129137427332147
Wed Feb 18 18:00:00 UTC 2026,null,-0.0010526883396355657
