date,va,P_Kweek_-18_Kday_-30_ETE_70_ORD_70_EXT_84_E2Ekor_85_EXTkor_71_DIFF_24
Tue Feb 17 09:00:00 UTC 2026,null,-0.003835525551003194
Tue Feb 17 10:00:00 UTC 2026,null,-0.004584046329772384
Tue Feb 17 11:00:00 UTC 2026,null,0.0010778894669467576
Tue Feb 17 12:00:00 UTC 2026,null,-0.006024301324757175
Tue Feb 17 13:00:00 UTC 2026,null,-0.0031677440922806
Tue Feb 17 14:00:00 UTC 2026,null,-0.0018899990084317864
Tue Feb 17 15:00:00 UTC 2026,null,3.140751392383123E-5
Tue Feb 17 16:00:00 UTC 2026,null,0.004606637529000146
Tue Feb 17 17:00:00 UTC 2026,null,0.0038947502122272937
Tue Feb 17 18:00:00 UTC 2026,null,9.93439269807439E-4
Tue Feb 17 19:00:00 UTC 2026,null,0.003472904329605342
Tue Feb 17 20:00:00 UTC 2026,null,3.760915425274902E-4
Tue Feb 17 21:00:00 UTC 2026,null,-0.004811834020194361
Tue Feb 17 22:00:00 UTC 2026,null,-0.005796748570025656
Tue Feb 17 23:00:00 UTC 2026,null,-0.004127686352026316
Wed Feb 18 00:00:00 UTC 2026,null,-0.0013385070502085483
Wed Feb 18 01:00:00 UTC 2026,null,0.0035506878472224557
Wed Feb 18 02:00:00 UTC 2026,null,-0.0016640609217315472
Wed Feb 18 03:00:00 UTC 2026,null,-0.0025890903046263958
Wed Feb 18 04:00:00 UTC 2026,null,0.001678862077870491
Wed Feb 18 05:00:00 UTC 2026,null,-6.729306504098531E-4
Wed Feb 18 06:00:00 UTC 2026,null,-0.001204422682157258
Wed Feb 18 07:00:00 UTC 2026,null,0.005906511374151435
Wed Feb 18 08:00:00 UTC 2026,null,0.001166203004329347
Wed Feb 18 09:00:00 UTC 2026,null,0.004543768801698711
Wed Feb 18 10:00:00 UTC 2026,null,0.003919134281561654
Wed Feb 18 11:00:00 UTC 2026,null,0.0025435262985507023
Wed Feb 18 12:00:00 UTC 2026,null,0.0034002969559150387
Wed Feb 18 13:00:00 UTC 2026,null,4.947332834657203E-4
Wed Feb 18 14:00:00 UTC 2026,null,8.127572942786543E-4
Wed Feb 18 15:00:00 UTC 2026,null,0.001804454136022926
Wed Feb 18 16:00:00 UTC 2026,null,0.0019827913544148146
Wed Feb 18 17:00:00 UTC 2026,null,-0.003282366490206634
Wed Feb 18 18:00:00 UTC 2026,null,4.934743162721134E-4
Wed Feb 18 19:00:00 UTC 2026,null,0.0029363770037083015
Wed Feb 18 20:00:00 UTC 2026,null,0.005349203852953011
Wed Feb 18 21:00:00 UTC 2026,null,0.0031036359207261555
Wed Feb 18 22:00:00 UTC 2026,null,-4.733210966616497E-4
Wed Feb 18 23:00:00 UTC 2026,null,0.006217301132990016
Thu Feb 19 00:00:00 UTC 2026,null,0.0074324393371068
Thu Feb 19 01:00:00 UTC 2026,null,0.003579555323515393
Thu Feb 19 02:00:00 UTC 2026,null,2.7629590636557566E-4
Thu Feb 19 03:00:00 UTC 2026,null,0.0013267909276146739
Thu Feb 19 04:00:00 UTC 2026,null,0.0033592056575280083
Thu Feb 19 05:00:00 UTC 2026,null,4.682300336229517E-4
Thu Feb 19 06:00:00 UTC 2026,null,0.005161092860734406
Thu Feb 19 07:00:00 UTC 2026,null,0.005691228421622618
Thu Feb 19 08:00:00 UTC 2026,null,0.004230119800059384
Thu Feb 19 09:00:00 UTC 2026,null,0.0029404260792329495
Thu Feb 19 10:00:00 UTC 2026,null,0.0016736427997630088
Thu Feb 19 11:00:00 UTC 2026,null,0.0031845104442238537
Thu Feb 19 12:00:00 UTC 2026,null,0.008816334396392733
Thu Feb 19 13:00:00 UTC 2026,null,0.01879454315588447
Thu Feb 19 14:00:00 UTC 2026,null,0.01587768436443504
Thu Feb 19 15:00:00 UTC 2026,null,0.00971189794578109
Thu Feb 19 16:00:00 UTC 2026,null,0.010946625021816203
Thu Feb 19 17:00:00 UTC 2026,null,0.012854097030131406
Thu Feb 19 18:00:00 UTC 2026,null,0.006363072243764201
Thu Feb 19 19:00:00 UTC 2026,null,0.006227559644202962
Thu Feb 19 20:00:00 UTC 2026,null,0.004919928955676056
Thu Feb 19 21:00:00 UTC 2026,null,0.0075600256532082355
Thu Feb 19 22:00:00 UTC 2026,null,0.007528779012584863
Thu Feb 19 23:00:00 UTC 2026,null,0.006244877012978378
Fri Feb 20 00:00:00 UTC 2026,null,0.003251628607461754
Fri Feb 20 01:00:00 UTC 2026,null,0.004062223365648876
Fri Feb 20 02:00:00 UTC 2026,null,0.006288700563113814
Fri Feb 20 03:00:00 UTC 2026,null,0.00721182375712992
Fri Feb 20 04:00:00 UTC 2026,null,0.0055487230211710425
Fri Feb 20 05:00:00 UTC 2026,null,0.003298883448166201
Fri Feb 20 06:00:00 UTC 2026,null,0.002230169586897368
Fri Feb 20 07:00:00 UTC 2026,null,0.004934763944646647
Fri Feb 20 08:00:00 UTC 2026,null,0.004261052854682035
Fri Feb 20 09:00:00 UTC 2026,null,0.009218707407234739
Fri Feb 20 10:00:00 UTC 2026,null,0.014005904311463091
Fri Feb 20 11:00:00 UTC 2026,null,0.012764862818530176
Fri Feb 20 12:00:00 UTC 2026,null,0.011391404076814382
Fri Feb 20 13:00:00 UTC 2026,null,0.011822469500970989
Fri Feb 20 14:00:00 UTC 2026,null,0.010231211863374945
Fri Feb 20 15:00:00 UTC 2026,null,0.009896010738676964
Fri Feb 20 16:00:00 UTC 2026,null,0.012652204830579272
Fri Feb 20 17:00:00 UTC 2026,null,0.0036844176268591156
Fri Feb 20 18:00:00 UTC 2026,null,0.002812219930697246
Fri Feb 20 19:00:00 UTC 2026,null,0.004762616404689446
Fri Feb 20 20:00:00 UTC 2026,null,0.0014859400678890466
Sun Feb 22 21:00:00 UTC 2026,null,2.0105170465356537E-5
Sun Feb 22 22:00:00 UTC 2026,null,-0.0024694046571021033
Sun Feb 22 23:00:00 UTC 2026,null,0.006269169515569217
Mon Feb 23 00:00:00 UTC 2026,null,0.006167867529914162
Mon Feb 23 01:00:00 UTC 2026,null,0.0022130376860971523
Mon Feb 23 02:00:00 UTC 2026,null,0.0021931412896964986
Mon Feb 23 03:00:00 UTC 2026,null,0.00323650527649999
Mon Feb 23 04:00:00 UTC 2026,null,0.003023713487846358
Mon Feb 23 05:00:00 UTC 2026,null,0.0073714501629877915
