date,va,P_Kweek_-3_Kday_36_ETE_69_ORD_68_EXT_84_E2Ekor_83_EXTkor_69_DIFF_24
Fri Feb 20 00:00:00 UTC 2026,null,4.531229068733822E-4
Fri Feb 20 01:00:00 UTC 2026,null,-0.0033310173613214644
Fri Feb 20 02:00:00 UTC 2026,null,-0.001702105114762098
Fri Feb 20 03:00:00 UTC 2026,null,-0.003981403170513431
Fri Feb 20 04:00:00 UTC 2026,null,-0.0054897210979554245
Fri Feb 20 05:00:00 UTC 2026,null,-0.005841497129658535
Fri Feb 20 06:00:00 UTC 2026,null,-0.006837452056454474
Fri Feb 20 07:00:00 UTC 2026,null,-0.009225550229283286
Fri Feb 20 08:00:00 UTC 2026,null,-0.009836512728263358
Fri Feb 20 09:00:00 UTC 2026,null,-0.010458582295890473
Fri Feb 20 10:00:00 UTC 2026,null,-0.013461245668879407
Fri Feb 20 11:00:00 UTC 2026,null,-0.010070468158712487
Fri Feb 20 12:00:00 UTC 2026,null,-0.007121404107891749
Fri Feb 20 13:00:00 UTC 2026,null,-0.009743654510825372
Fri Feb 20 14:00:00 UTC 2026,null,-0.010108028005423542
Fri Feb 20 15:00:00 UTC 2026,null,-0.006149098966026223
Fri Feb 20 16:00:00 UTC 2026,null,-0.0010505777628191382
Fri Feb 20 17:00:00 UTC 2026,null,-2.0401681291204454E-4
Fri Feb 20 18:00:00 UTC 2026,null,6.655505157233677E-4
Fri Feb 20 19:00:00 UTC 2026,null,0.0023683132174765475
Fri Feb 20 20:00:00 UTC 2026,null,0.00118285556038078
Sun Feb 22 21:00:00 UTC 2026,null,-6.834025199093929E-4
Sun Feb 22 22:00:00 UTC 2026,null,-0.00307881270230137
Sun Feb 22 23:00:00 UTC 2026,null,-0.003674708891298728
Mon Feb 23 00:00:00 UTC 2026,null,-0.005442095124954527
Mon Feb 23 01:00:00 UTC 2026,null,-0.004016748380494484
Mon Feb 23 02:00:00 UTC 2026,null,-0.0026832632179578653
Mon Feb 23 03:00:00 UTC 2026,null,-0.00692872361157626
Mon Feb 23 04:00:00 UTC 2026,null,-0.0063696514188729125
Mon Feb 23 05:00:00 UTC 2026,null,-0.006200653196765771
Mon Feb 23 06:00:00 UTC 2026,null,-0.001640563559056396
Mon Feb 23 07:00:00 UTC 2026,null,-0.004813828309818469
Mon Feb 23 08:00:00 UTC 2026,null,-0.010422232535012732
Mon Feb 23 09:00:00 UTC 2026,null,-0.009850379250762487
Mon Feb 23 10:00:00 UTC 2026,null,-0.010377844454533935
Mon Feb 23 11:00:00 UTC 2026,null,-0.009580044217502248
Mon Feb 23 12:00:00 UTC 2026,null,-0.005663307535930251
Mon Feb 23 13:00:00 UTC 2026,null,-0.0031357375710419078
Mon Feb 23 14:00:00 UTC 2026,null,-0.003967071074916895
Mon Feb 23 15:00:00 UTC 2026,null,-0.004822696253244274
Mon Feb 23 16:00:00 UTC 2026,null,-0.001944143902978368
Mon Feb 23 17:00:00 UTC 2026,null,-0.003140935124812394
Mon Feb 23 18:00:00 UTC 2026,null,-0.009368799084307433
Mon Feb 23 19:00:00 UTC 2026,null,-0.010782752447507704
Mon Feb 23 20:00:00 UTC 2026,null,-0.012473248516842617
Mon Feb 23 21:00:00 UTC 2026,null,-0.009564705876864643
Mon Feb 23 22:00:00 UTC 2026,null,-0.005851167728655682
Mon Feb 23 23:00:00 UTC 2026,null,-0.0022420070754787247
Tue Feb 24 00:00:00 UTC 2026,null,-0.005364306312490186
Tue Feb 24 01:00:00 UTC 2026,null,-0.006086575518626347
Tue Feb 24 02:00:00 UTC 2026,null,-0.0015935712708872174
Tue Feb 24 03:00:00 UTC 2026,null,-0.001558130356579035
