date,va,P_Kweek_27_Kday_79_ETE_70_ORD_69_EXT_83_E2Ekor_83_EXTkor_69_DIFF_22
Thu Feb 12 03:00:00 UTC 2026,null,0.0
Thu Feb 12 04:00:00 UTC 2026,null,8.321370040529352E-4
Thu Feb 12 05:00:00 UTC 2026,null,0.001283142555867478
Thu Feb 12 06:00:00 UTC 2026,null,0.0018484875433539827
Thu Feb 12 07:00:00 UTC 2026,null,0.0020644620329552943
Thu Feb 12 08:00:00 UTC 2026,null,9.083632945006137E-4
Thu Feb 12 09:00:00 UTC 2026,null,-3.620748796260287E-4
Thu Feb 12 10:00:00 UTC 2026,null,-0.0011688031201959603
Thu Feb 12 11:00:00 UTC 2026,null,-0.0018484875433535386
Thu Feb 12 12:00:00 UTC 2026,null,-0.00148641266372751
Thu Feb 12 13:00:00 UTC 2026,null,-0.0022550277590740464
Thu Feb 12 14:00:00 UTC 2026,null,7.241497592520574E-4
Thu Feb 12 15:00:00 UTC 2026,null,-0.0024455934851927985
Thu Feb 12 16:00:00 UTC 2026,null,-0.0036334531780011226
Thu Feb 12 17:00:00 UTC 2026,null,-0.003353956779693412
Thu Feb 12 18:00:00 UTC 2026,null,-0.002223266804720847
Thu Feb 12 19:00:00 UTC 2026,null,-0.0014737082819862302
Thu Feb 12 20:00:00 UTC 2026,null,-0.001530877999821989
Thu Feb 12 21:00:00 UTC 2026,null,-0.003760496995413476
Thu Feb 12 22:00:00 UTC 2026,null,-0.01046205836392966
Thu Feb 12 23:00:00 UTC 2026,null,-0.0055200538665785
Fri Feb 13 00:00:00 UTC 2026,null,-0.0019120094520599373
Fri Feb 13 01:00:00 UTC 2026,null,-0.0019056572611892975
Fri Feb 13 02:00:00 UTC 2026,null,0.0032332651531512546
Fri Feb 13 03:00:00 UTC 2026,null,0.0036842707049662415
Fri Feb 13 04:00:00 UTC 2026,null,0.003925653958050113
Fri Feb 13 05:00:00 UTC 2026,null,0.001886600688577822
Fri Feb 13 06:00:00 UTC 2026,null,-3.9383583397922806E-4
Fri Feb 13 07:00:00 UTC 2026,null,3.4301830701410907E-4
Fri Feb 13 08:00:00 UTC 2026,null,4.827665061681863E-4
Fri Feb 13 09:00:00 UTC 2026,null,-8.702501492763304E-4
Fri Feb 13 10:00:00 UTC 2026,null,-0.0024392412943221586
Fri Feb 13 11:00:00 UTC 2026,null,-0.003163391053574216
Fri Feb 13 12:00:00 UTC 2026,null,-0.0036334531780011226
Fri Feb 13 13:00:00 UTC 2026,null,-0.006523700024138268
Fri Feb 13 14:00:00 UTC 2026,null,-0.0073304282647082
Fri Feb 13 15:00:00 UTC 2026,null,-0.007991056115253858
Fri Feb 13 16:00:00 UTC 2026,null,-0.005278670613494629
Fri Feb 13 17:00:00 UTC 2026,null,-0.008397596330974366
Fri Feb 13 18:00:00 UTC 2026,null,-0.009782373940772082
Fri Feb 13 19:00:00 UTC 2026,null,-0.006796844231575339
Fri Feb 13 20:00:00 UTC 2026,null,-0.004694269053396205
Fri Feb 13 21:00:00 UTC 2026,null,-0.004694269053396205
Fri Feb 13 22:00:00 UTC 2026,null,-0.004694269053396205
Fri Feb 13 23:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 00:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 01:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 02:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 03:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 04:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 05:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 06:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 07:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 08:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 09:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 10:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 11:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 12:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 13:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 14:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 15:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 16:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 17:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 18:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 19:00:00 UTC 2026,null,-0.004694269053396205
Sat Feb 14 20:00:00 UTC 2026,null,-0.004694269053396205
