date,va,P_Kweek_29_Kday_0_ETE_69_ORD_68_EXT_82_E2Ekor_82_EXTkor_68_DIFF_23
Sun Feb 15 22:00:00 UTC 2026,null,-0.014586758814585377
Sun Feb 15 23:00:00 UTC 2026,null,-0.007904558180516386
Mon Feb 16 00:00:00 UTC 2026,null,-0.008866146448645917
Mon Feb 16 01:00:00 UTC 2026,null,-0.015629616822514958
Mon Feb 16 02:00:00 UTC 2026,null,-0.012371239986357363
Mon Feb 16 03:00:00 UTC 2026,null,-0.013074669163214203
Mon Feb 16 04:00:00 UTC 2026,null,-0.00710043514950609
Mon Feb 16 05:00:00 UTC 2026,null,-0.006581101170327397
Mon Feb 16 06:00:00 UTC 2026,null,-0.007976784630350231
Mon Feb 16 07:00:00 UTC 2026,null,-0.011237265497509252
Mon Feb 16 08:00:00 UTC 2026,null,-0.005874627041410285
Mon Feb 16 09:00:00 UTC 2026,null,-0.01767291430294371
Mon Feb 16 10:00:00 UTC 2026,null,-0.01965584367395623
Mon Feb 16 11:00:00 UTC 2026,null,-0.02133527809669422
Mon Feb 16 12:00:00 UTC 2026,null,-0.018633312651386902
Mon Feb 16 13:00:00 UTC 2026,null,-0.026472313502223344
Mon Feb 16 14:00:00 UTC 2026,null,-0.015901181548726218
Mon Feb 16 15:00:00 UTC 2026,null,-0.01226748518695775
Mon Feb 16 16:00:00 UTC 2026,null,-0.018785057555416262
Mon Feb 16 17:00:00 UTC 2026,null,-0.014957044906451777
Mon Feb 16 18:00:00 UTC 2026,null,-0.00802652607182397
Mon Feb 16 19:00:00 UTC 2026,null,-0.016078905341890604
Mon Feb 16 20:00:00 UTC 2026,null,-0.017786312814730643
Mon Feb 16 21:00:00 UTC 2026,null,-0.016469132166405664
Mon Feb 16 22:00:00 UTC 2026,null,-0.012221504287843299
Mon Feb 16 23:00:00 UTC 2026,null,-0.010661826141605157
Tue Feb 17 00:00:00 UTC 2026,null,-0.01612984167348941
Tue Feb 17 01:00:00 UTC 2026,null,-0.015078574787898535
Tue Feb 17 02:00:00 UTC 2026,null,-0.011121494980812052
Tue Feb 17 03:00:00 UTC 2026,null,-0.01887209364361686
Tue Feb 17 04:00:00 UTC 2026,null,-0.014117537942937464
Tue Feb 17 05:00:00 UTC 2026,null,-0.015587250935280128
Tue Feb 17 06:00:00 UTC 2026,null,-0.01633908700869835
Tue Feb 17 07:00:00 UTC 2026,null,-0.019290802729111878
Tue Feb 17 08:00:00 UTC 2026,null,-0.020633653813994624
Tue Feb 17 09:00:00 UTC 2026,null,-0.01693513912905864
Tue Feb 17 10:00:00 UTC 2026,null,-0.009642542117843433
Tue Feb 17 11:00:00 UTC 2026,null,-0.00858728916226248
Tue Feb 17 12:00:00 UTC 2026,null,-0.006236868665601136
Tue Feb 17 13:00:00 UTC 2026,null,-0.010658478350670464
Tue Feb 17 14:00:00 UTC 2026,null,-0.018582870548110364
Tue Feb 17 15:00:00 UTC 2026,null,-0.019460709775883434
Tue Feb 17 16:00:00 UTC 2026,null,-0.01681062977616765
Tue Feb 17 17:00:00 UTC 2026,null,-0.017048046635707248
Tue Feb 17 18:00:00 UTC 2026,null,-0.017576079629820107
Tue Feb 17 19:00:00 UTC 2026,null,-0.019078752047553937
Tue Feb 17 20:00:00 UTC 2026,null,-0.016485953910681417
Tue Feb 17 21:00:00 UTC 2026,null,-0.014892106260161686
Tue Feb 17 22:00:00 UTC 2026,null,-0.010389724202471307
Tue Feb 17 23:00:00 UTC 2026,null,-0.01430460588523319
Wed Feb 18 00:00:00 UTC 2026,null,-0.014183226170431329
Wed Feb 18 01:00:00 UTC 2026,null,-0.011485103002002006
Wed Feb 18 02:00:00 UTC 2026,null,-0.011838240273522427
Wed Feb 18 03:00:00 UTC 2026,null,-0.005139112124480594
Wed Feb 18 04:00:00 UTC 2026,null,-0.004571936569138124
Wed Feb 18 05:00:00 UTC 2026,null,-0.0067825143462405535
