date,va,P_Kweek_0_Kday_-5_ETE_67_ORD_66_EXT_83_E2Ekor_81_EXTkor_66_DIFF_23
Tue Feb 17 00:00:00 UTC 2026,null,-0.0028049507183407485
Tue Feb 17 01:00:00 UTC 2026,null,-0.0015484974786579286
Tue Feb 17 02:00:00 UTC 2026,null,-0.002318533405078149
Tue Feb 17 03:00:00 UTC 2026,null,-0.0018116131844854166
Tue Feb 17 04:00:00 UTC 2026,null,0.0017906220877934587
Tue Feb 17 05:00:00 UTC 2026,null,6.945127742552515E-4
Tue Feb 17 06:00:00 UTC 2026,null,0.0022911232291518147
Tue Feb 17 07:00:00 UTC 2026,null,-0.0022185322302457067
Tue Feb 17 08:00:00 UTC 2026,null,-0.0015572779928128
Tue Feb 17 09:00:00 UTC 2026,null,1.9806962274504514E-4
Tue Feb 17 10:00:00 UTC 2026,null,0.004481134851057611
Tue Feb 17 11:00:00 UTC 2026,null,0.002901426990713496
Tue Feb 17 12:00:00 UTC 2026,null,9.84526015807674E-4
Tue Feb 17 13:00:00 UTC 2026,null,-0.0013108618710422348
Tue Feb 17 14:00:00 UTC 2026,null,0.0029531595128808874
Tue Feb 17 15:00:00 UTC 2026,null,0.0013514611776894725
Tue Feb 17 16:00:00 UTC 2026,null,0.001172268775492924
Tue Feb 17 17:00:00 UTC 2026,null,-0.0025718738545954523
Tue Feb 17 18:00:00 UTC 2026,null,-0.004859712784533343
Tue Feb 17 19:00:00 UTC 2026,null,-0.009010679618204342
Tue Feb 17 20:00:00 UTC 2026,null,-0.008144193413461842
Tue Feb 17 21:00:00 UTC 2026,null,-0.006309581743405346
Tue Feb 17 22:00:00 UTC 2026,null,-0.009010099496596702
Tue Feb 17 23:00:00 UTC 2026,null,-0.009105298693660835
Wed Feb 18 00:00:00 UTC 2026,null,-0.008264521836242267
Wed Feb 18 01:00:00 UTC 2026,null,-0.010314669871151594
Wed Feb 18 02:00:00 UTC 2026,null,-0.005279097068524585
Wed Feb 18 03:00:00 UTC 2026,null,-0.002857338499225648
Wed Feb 18 04:00:00 UTC 2026,null,-0.008063925108954706
Wed Feb 18 05:00:00 UTC 2026,null,-0.007846303088508755
Wed Feb 18 06:00:00 UTC 2026,null,-0.011234381826215056
Wed Feb 18 07:00:00 UTC 2026,null,-0.009705369223063975
Wed Feb 18 08:00:00 UTC 2026,null,-0.012658216127971578
Wed Feb 18 09:00:00 UTC 2026,null,-0.009431265219267182
Wed Feb 18 10:00:00 UTC 2026,null,-0.004460037354266255
Wed Feb 18 11:00:00 UTC 2026,null,-0.008054401077884243
Wed Feb 18 12:00:00 UTC 2026,null,-0.006206105992947464
Wed Feb 18 13:00:00 UTC 2026,null,-0.002756998532560395
Wed Feb 18 14:00:00 UTC 2026,null,-0.007733841370461292
Wed Feb 18 15:00:00 UTC 2026,null,-0.001745227268510341
Wed Feb 18 16:00:00 UTC 2026,null,-0.010641311518181595
Wed Feb 18 17:00:00 UTC 2026,null,-0.010963396980047335
Wed Feb 18 18:00:00 UTC 2026,null,-0.008045745935928217
Wed Feb 18 19:00:00 UTC 2026,null,-0.0022410055960158104
Wed Feb 18 20:00:00 UTC 2026,null,-0.003775604784308051
Wed Feb 18 21:00:00 UTC 2026,null,-0.005778690191045044
Wed Feb 18 22:00:00 UTC 2026,null,-0.001730971708870932
Wed Feb 18 23:00:00 UTC 2026,null,-0.0031921957819172064
Thu Feb 19 00:00:00 UTC 2026,null,-7.600943209347122E-4
Thu Feb 19 01:00:00 UTC 2026,null,-7.13788777219726E-4
Thu Feb 19 02:00:00 UTC 2026,null,-0.005385115868229207
Thu Feb 19 03:00:00 UTC 2026,null,-0.006370249164489472
Thu Feb 19 04:00:00 UTC 2026,null,-0.0010149388275779714
Thu Feb 19 05:00:00 UTC 2026,null,-0.0027353963658791614
Thu Feb 19 06:00:00 UTC 2026,null,-0.0014829898823469634
Thu Feb 19 07:00:00 UTC 2026,null,0.003008284536998751
Thu Feb 19 08:00:00 UTC 2026,null,-0.003725981789209243
Thu Feb 19 09:00:00 UTC 2026,null,0.0014659851653053835
Thu Feb 19 10:00:00 UTC 2026,null,0.0018768328727922778
Thu Feb 19 11:00:00 UTC 2026,null,0.004099615864694428
Thu Feb 19 12:00:00 UTC 2026,null,0.006966606299518396
Thu Feb 19 13:00:00 UTC 2026,null,0.007306615903711844
Thu Feb 19 14:00:00 UTC 2026,null,0.004666375183520088
Thu Feb 19 15:00:00 UTC 2026,null,0.008871989464662278
Thu Feb 19 16:00:00 UTC 2026,null,0.006160841794339511
Thu Feb 19 17:00:00 UTC 2026,null,0.0028889120007900004
Thu Feb 19 18:00:00 UTC 2026,null,0.006854294799204297
Thu Feb 19 19:00:00 UTC 2026,null,0.00857109538857781
Thu Feb 19 20:00:00 UTC 2026,null,0.004162317850106234
Thu Feb 19 21:00:00 UTC 2026,null,-0.0017353095532186558
Thu Feb 19 22:00:00 UTC 2026,null,5.493322494425357E-4
Thu Feb 19 23:00:00 UTC 2026,null,0.001022940189539412
Fri Feb 20 00:00:00 UTC 2026,null,-0.0010323184700533616
Fri Feb 20 01:00:00 UTC 2026,null,9.431335740677227E-4
Fri Feb 20 02:00:00 UTC 2026,null,2.5757264925463375E-4
Fri Feb 20 03:00:00 UTC 2026,null,0.004338983893363846
Fri Feb 20 04:00:00 UTC 2026,null,0.005149630189731802
Fri Feb 20 05:00:00 UTC 2026,null,0.005729183354061362
Fri Feb 20 06:00:00 UTC 2026,null,0.006663084925712326
Fri Feb 20 07:00:00 UTC 2026,null,0.0019584836212072076
Fri Feb 20 08:00:00 UTC 2026,null,-0.007573086219585079
Fri Feb 20 09:00:00 UTC 2026,null,-0.005331851778997532
Fri Feb 20 10:00:00 UTC 2026,null,-0.0033011660677066956
Fri Feb 20 11:00:00 UTC 2026,null,-0.01280179069639864
Fri Feb 20 12:00:00 UTC 2026,null,-0.007324734139118938
Fri Feb 20 13:00:00 UTC 2026,null,-0.012623239206263293
Fri Feb 20 14:00:00 UTC 2026,null,-0.01079981237539851
Fri Feb 20 15:00:00 UTC 2026,null,-0.015220185182380774
Fri Feb 20 16:00:00 UTC 2026,null,-0.016362201479358518
Fri Feb 20 17:00:00 UTC 2026,null,-0.013004131519733342
Fri Feb 20 18:00:00 UTC 2026,null,-0.01627344173843248
Fri Feb 20 19:00:00 UTC 2026,null,-0.013233777721930018
Fri Feb 20 20:00:00 UTC 2026,null,-0.010965059977456448
Sun Feb 22 21:00:00 UTC 2026,null,-0.012433458299008215
Sun Feb 22 22:00:00 UTC 2026,null,-0.011888203617682613
Sun Feb 22 23:00:00 UTC 2026,null,-0.008704173341340216
Mon Feb 23 00:00:00 UTC 2026,null,-0.010245541163850014
Mon Feb 23 01:00:00 UTC 2026,null,-0.009223385622921576
Mon Feb 23 02:00:00 UTC 2026,null,-0.007389280864879666
Mon Feb 23 03:00:00 UTC 2026,null,-0.0035136388086387527
Mon Feb 23 04:00:00 UTC 2026,null,-0.002378831219234989
Mon Feb 23 05:00:00 UTC 2026,null,-0.002364059140064434
Mon Feb 23 06:00:00 UTC 2026,null,-0.003940937042768766
Mon Feb 23 07:00:00 UTC 2026,null,-5.364439397128606E-4
Mon Feb 23 08:00:00 UTC 2026,null,-0.007978069320065728
Mon Feb 23 09:00:00 UTC 2026,null,0.0057181518056310665
Mon Feb 23 10:00:00 UTC 2026,null,0.005170748202791842
Mon Feb 23 11:00:00 UTC 2026,null,-8.100043839851523E-4
Mon Feb 23 12:00:00 UTC 2026,null,-0.0011716402818882088
Mon Feb 23 13:00:00 UTC 2026,null,-0.0034006098808081475
Mon Feb 23 14:00:00 UTC 2026,null,-0.005453834061104779
Mon Feb 23 15:00:00 UTC 2026,null,-0.006699625152597477
Mon Feb 23 16:00:00 UTC 2026,null,-0.01055305881575297
Mon Feb 23 17:00:00 UTC 2026,null,-0.008793585134741377
Mon Feb 23 18:00:00 UTC 2026,null,-0.011032650545229394
