date,va,P_Kweek_86_Kday_0_ETE_69_ORD_68_EXT_82_E2Ekor_81_EXTkor_69_DIFF_25
Fri Feb 13 10:00:00 UTC 2026,null,0.0
Fri Feb 13 11:00:00 UTC 2026,null,-4.35590288898835E-4
Fri Feb 13 12:00:00 UTC 2026,null,4.35590288898835E-4
Fri Feb 13 13:00:00 UTC 2026,null,-0.002639164691563556
Fri Feb 13 14:00:00 UTC 2026,null,-0.0020882710908973756
Fri Feb 13 15:00:00 UTC 2026,null,-0.004407148805329442
Fri Feb 13 16:00:00 UTC 2026,null,-0.0053039523412976575
Fri Feb 13 17:00:00 UTC 2026,null,-0.004381525847158896
Fri Feb 13 18:00:00 UTC 2026,null,-0.006149509960925004
Fri Feb 13 19:00:00 UTC 2026,null,-0.004753058740631477
Fri Feb 13 20:00:00 UTC 2026,null,-0.0014861315738901038
Fri Feb 13 21:00:00 UTC 2026,null,-0.0014861315738901038
Fri Feb 13 22:00:00 UTC 2026,null,-0.0014861315738901038
Fri Feb 13 23:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 00:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 01:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 02:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 03:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 04:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 05:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 06:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 07:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 08:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 09:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 10:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 11:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 12:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 13:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 14:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 15:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 16:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 17:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 18:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 19:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 20:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 21:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 22:00:00 UTC 2026,null,-0.0014861315738901038
Sat Feb 14 23:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 00:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 01:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 02:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 03:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 04:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 05:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 06:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 07:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 08:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 09:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 10:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 11:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 12:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 13:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 14:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 15:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 16:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 17:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 18:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 19:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 20:00:00 UTC 2026,null,-0.0014861315738901038
Sun Feb 15 21:00:00 UTC 2026,null,-0.003894689641918969
Sun Feb 15 22:00:00 UTC 2026,null,-0.008865543527000197
Sun Feb 15 23:00:00 UTC 2026,null,-0.007289731599513072
Mon Feb 16 00:00:00 UTC 2026,null,-0.004240599577221005
Mon Feb 16 01:00:00 UTC 2026,null,-0.005342386778553587
Mon Feb 16 02:00:00 UTC 2026,null,-0.009864838895650374
Mon Feb 16 03:00:00 UTC 2026,null,-0.008186535135481288
Mon Feb 16 04:00:00 UTC 2026,null,-0.004906796489654752
Mon Feb 16 05:00:00 UTC 2026,null,-0.005137403113189221
Mon Feb 16 06:00:00 UTC 2026,null,-0.0066107232079943845
Mon Feb 16 07:00:00 UTC 2026,null,-0.004240599577221005
Mon Feb 16 08:00:00 UTC 2026,null,-0.005316763820383041
Mon Feb 16 09:00:00 UTC 2026,null,-0.006931010185125874
Mon Feb 16 10:00:00 UTC 2026,null,-0.0013836397412081425
Mon Feb 16 11:00:00 UTC 2026,null,-0.002318877714432066
Mon Feb 16 12:00:00 UTC 2026,null,-3.330984562166517E-4
Mon Feb 16 13:00:00 UTC 2026,null,3.971558516431273E-4
Mon Feb 16 14:00:00 UTC 2026,null,0.0033053616039973033
Mon Feb 16 15:00:00 UTC 2026,null,0.002037025174556506
Mon Feb 16 16:00:00 UTC 2026,null,0.0041509192236244274
Mon Feb 16 17:00:00 UTC 2026,null,0.0063288706681188245
Mon Feb 16 18:00:00 UTC 2026,null,0.005098968675933735
Mon Feb 16 19:00:00 UTC 2026,null,0.006264813272692349
Mon Feb 16 20:00:00 UTC 2026,null,0.004560886554352717
Mon Feb 16 21:00:00 UTC 2026,null,0.008071231823714164
