date,va,P_Kweek_-70_Kday_0_ETE_71_ORD_69_EXT_85_E2Ekor_83_EXTkor_70_DIFF_25
Mon Feb 16 02:00:00 UTC 2026,null,0.006486021441521661
Mon Feb 16 03:00:00 UTC 2026,null,-0.0010877593406819486
Mon Feb 16 04:00:00 UTC 2026,null,0.0040477881937670546
Mon Feb 16 05:00:00 UTC 2026,null,0.010214771762050212
Mon Feb 16 06:00:00 UTC 2026,null,3.281292037464745E-4
Mon Feb 16 07:00:00 UTC 2026,null,0.006255603333908066
Mon Feb 16 08:00:00 UTC 2026,null,0.007270551475602183
Mon Feb 16 09:00:00 UTC 2026,null,0.0035202817118809016
Mon Feb 16 10:00:00 UTC 2026,null,0.009330772104240825
Mon Feb 16 11:00:00 UTC 2026,null,0.01536812520191333
Mon Feb 16 12:00:00 UTC 2026,null,0.006014007858411219
Mon Feb 16 13:00:00 UTC 2026,null,0.0027632213249333404
Mon Feb 16 14:00:00 UTC 2026,null,0.0045533388609233505
Mon Feb 16 15:00:00 UTC 2026,null,0.0022912350307278118
Mon Feb 16 16:00:00 UTC 2026,null,-6.853894991198928E-5
Mon Feb 16 17:00:00 UTC 2026,null,0.0025106740030231833
Mon Feb 16 18:00:00 UTC 2026,null,0.0015357184278470548
Mon Feb 16 19:00:00 UTC 2026,null,0.0060578310772636534
Mon Feb 16 20:00:00 UTC 2026,null,0.007421014196694831
Mon Feb 16 21:00:00 UTC 2026,null,0.008613694287527895
Mon Feb 16 22:00:00 UTC 2026,null,0.002192696060326682
Mon Feb 16 23:00:00 UTC 2026,null,0.0012263928437699079
Tue Feb 17 00:00:00 UTC 2026,null,0.001320216051033718
Tue Feb 17 01:00:00 UTC 2026,null,0.0050457784349959844
Tue Feb 17 02:00:00 UTC 2026,null,0.0025462223406540474
Tue Feb 17 03:00:00 UTC 2026,null,-0.0010348851842136852
Tue Feb 17 04:00:00 UTC 2026,null,0.0058086548558220485
Tue Feb 17 05:00:00 UTC 2026,null,0.0076233925444637585
Tue Feb 17 06:00:00 UTC 2026,null,0.006349425923364294
Tue Feb 17 07:00:00 UTC 2026,null,0.010542956189372177
Tue Feb 17 08:00:00 UTC 2026,null,0.0103912586602668
Tue Feb 17 09:00:00 UTC 2026,null,0.005858982126786927
Tue Feb 17 10:00:00 UTC 2026,null,0.009701305008560812
Tue Feb 17 11:00:00 UTC 2026,null,0.009245788263859023
Tue Feb 17 12:00:00 UTC 2026,null,0.007577680744333737
Tue Feb 17 13:00:00 UTC 2026,null,0.01133638782826818
Tue Feb 17 14:00:00 UTC 2026,null,0.005445881379385398
Tue Feb 17 15:00:00 UTC 2026,null,0.01068021048667056
Tue Feb 17 16:00:00 UTC 2026,null,0.0018029282568328142
Tue Feb 17 17:00:00 UTC 2026,null,0.002425861704458132
Tue Feb 17 18:00:00 UTC 2026,null,7.215874867312344E-4
Tue Feb 17 19:00:00 UTC 2026,null,0.0024123270035252276
Tue Feb 17 20:00:00 UTC 2026,null,0.005802907879806085
Tue Feb 17 21:00:00 UTC 2026,null,0.003771157247280499
Tue Feb 17 22:00:00 UTC 2026,null,-0.0010372543762597886
Tue Feb 17 23:00:00 UTC 2026,null,0.0035640277038693213
Wed Feb 18 00:00:00 UTC 2026,null,-6.635711231628427E-4
Wed Feb 18 01:00:00 UTC 2026,null,-0.004241805621829187
Wed Feb 18 02:00:00 UTC 2026,null,-0.0017872471166726633
Wed Feb 18 03:00:00 UTC 2026,null,0.002089358233451133
Wed Feb 18 04:00:00 UTC 2026,null,0.005769264346034753
Wed Feb 18 05:00:00 UTC 2026,null,0.009249027093876538
Wed Feb 18 06:00:00 UTC 2026,null,0.0014838936132930414
Wed Feb 18 07:00:00 UTC 2026,null,0.008928975958105045
Wed Feb 18 08:00:00 UTC 2026,null,0.008286773280167914
Wed Feb 18 09:00:00 UTC 2026,null,0.007176138250013064
Wed Feb 18 10:00:00 UTC 2026,null,0.010999772464125535
Wed Feb 18 11:00:00 UTC 2026,null,0.008482644403870587
