date,va,P_Kweek_43_Kday_70_ETE_67_ORD_66_EXT_85_E2Ekor_85_EXTkor_68_DIFF_23
Thu Feb 12 18:00:00 UTC 2026,null,0.0
Thu Feb 12 19:00:00 UTC 2026,null,0.0024919805943639517
Thu Feb 12 20:00:00 UTC 2026,null,0.002551629066037453
Thu Feb 12 21:00:00 UTC 2026,null,8.615890352858813E-5
Thu Feb 12 22:00:00 UTC 2026,null,-0.0027173192651308575
Thu Feb 12 23:00:00 UTC 2026,null,0.0021871106280322294
Fri Feb 13 00:00:00 UTC 2026,null,0.003592163516343394
Fri Feb 13 01:00:00 UTC 2026,null,8.682166432492089E-4
Fri Feb 13 02:00:00 UTC 2026,null,0.0034463561411413046
Fri Feb 13 03:00:00 UTC 2026,null,-8.748442512129806E-4
Fri Feb 13 04:00:00 UTC 2026,null,0.0011995970414355739
Fri Feb 13 05:00:00 UTC 2026,null,-1.2592455131121838E-4
Fri Feb 13 06:00:00 UTC 2026,null,9.54375546777797E-4
Fri Feb 13 07:00:00 UTC 2026,null,0.0012128522573631173
Fri Feb 13 08:00:00 UTC 2026,null,-0.0011266933538349733
Fri Feb 13 09:00:00 UTC 2026,null,-2.1871106280313413E-4
Fri Feb 13 10:00:00 UTC 2026,null,-9.610031547415687E-4
Fri Feb 13 11:00:00 UTC 2026,null,-0.0018954958776280506
Fri Feb 13 12:00:00 UTC 2026,null,-0.0013719148484927501
Fri Feb 13 13:00:00 UTC 2026,null,-1.1266933538367496E-4
Fri Feb 13 14:00:00 UTC 2026,null,-0.002637787969566041
Fri Feb 13 15:00:00 UTC 2026,null,3.446356141139084E-4
Fri Feb 13 16:00:00 UTC 2026,null,-0.004075978897696508
Fri Feb 13 17:00:00 UTC 2026,null,-0.005103258132074906
Fri Feb 13 18:00:00 UTC 2026,null,-0.007051774873412686
Fri Feb 13 19:00:00 UTC 2026,null,-0.005056864876328948
Fri Feb 13 20:00:00 UTC 2026,null,-0.008191723443174759
Fri Feb 13 21:00:00 UTC 2026,null,-0.008191723443174759
Fri Feb 13 22:00:00 UTC 2026,null,-0.008191723443174759
Fri Feb 13 23:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 00:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 01:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 02:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 03:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 04:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 05:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 06:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 07:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 08:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 09:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 10:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 11:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 12:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 13:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 14:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 15:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 16:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 17:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 18:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 19:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 20:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 21:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 22:00:00 UTC 2026,null,-0.008191723443174759
Sat Feb 14 23:00:00 UTC 2026,null,-0.008191723443174759
