date,va,P_Kweek_9_Kday_29_ETE_67_ORD_69_EXT_83_E2Ekor_80_EXTkor_66_DIFF_25
Thu Feb 19 10:00:00 UTC 2026,null,-0.0030679152623485084
Thu Feb 19 11:00:00 UTC 2026,null,-0.004698851997175346
Thu Feb 19 12:00:00 UTC 2026,null,-0.005166796979080068
Thu Feb 19 13:00:00 UTC 2026,null,0.013336690155361763
Thu Feb 19 14:00:00 UTC 2026,null,0.008472400269594837
Thu Feb 19 15:00:00 UTC 2026,null,0.00794265327369259
Thu Feb 19 16:00:00 UTC 2026,null,0.0038775125616132833
Thu Feb 19 17:00:00 UTC 2026,null,-1.0354629061648524E-4
Thu Feb 19 18:00:00 UTC 2026,null,0.006652418656041714
Thu Feb 19 19:00:00 UTC 2026,null,0.01034858915555037
Thu Feb 19 20:00:00 UTC 2026,null,0.009472116187708046
Thu Feb 19 21:00:00 UTC 2026,null,0.010819546599054375
Thu Feb 19 22:00:00 UTC 2026,null,0.008479380122886626
Thu Feb 19 23:00:00 UTC 2026,null,0.012714028513781006
Fri Feb 20 00:00:00 UTC 2026,null,0.013891112555328489
Fri Feb 20 01:00:00 UTC 2026,null,0.010713541275975347
Fri Feb 20 02:00:00 UTC 2026,null,0.0065709940371030395
Fri Feb 20 03:00:00 UTC 2026,null,0.011972844047230868
Fri Feb 20 04:00:00 UTC 2026,null,0.012929894567556
Fri Feb 20 05:00:00 UTC 2026,null,0.00964239004284062
Fri Feb 20 06:00:00 UTC 2026,null,0.00606947888524223
Fri Feb 20 07:00:00 UTC 2026,null,0.009652530016346805
Fri Feb 20 08:00:00 UTC 2026,null,0.006561107837559144
Fri Feb 20 09:00:00 UTC 2026,null,0.01485279466297218
Fri Feb 20 10:00:00 UTC 2026,null,0.012427614011516708
Fri Feb 20 11:00:00 UTC 2026,null,0.015766237210837586
Fri Feb 20 12:00:00 UTC 2026,null,0.009733952394278322
Fri Feb 20 13:00:00 UTC 2026,null,0.020143419250010286
Fri Feb 20 14:00:00 UTC 2026,null,0.010177139209752495
Fri Feb 20 15:00:00 UTC 2026,null,0.010950061379010778
Fri Feb 20 16:00:00 UTC 2026,null,0.009665703049827945
Fri Feb 20 17:00:00 UTC 2026,null,0.012782354232276916
Fri Feb 20 18:00:00 UTC 2026,null,0.008774951068405423
Fri Feb 20 19:00:00 UTC 2026,null,0.008368852541412064
Fri Feb 20 20:00:00 UTC 2026,null,0.006462975346647637
Sun Feb 22 21:00:00 UTC 2026,null,0.01209345952476859
Sun Feb 22 22:00:00 UTC 2026,null,0.00895025197007393
