date,va,P_Kweek_-64_Kday_0_ETE_69_ORD_69_EXT_87_E2Ekor_86_EXTkor_69_DIFF_24
Sun Feb 22 22:00:00 UTC 2026,null,441.0
Sun Feb 22 23:00:00 UTC 2026,null,2098.0
Mon Feb 23 00:00:00 UTC 2026,null,2088.0
Mon Feb 23 01:00:00 UTC 2026,null,2043.0
Mon Feb 23 02:00:00 UTC 2026,null,1866.0
Mon Feb 23 03:00:00 UTC 2026,null,1856.0
Mon Feb 23 04:00:00 UTC 2026,null,1784.0
Mon Feb 23 05:00:00 UTC 2026,null,2236.0
Mon Feb 23 06:00:00 UTC 2026,null,2173.0
Mon Feb 23 07:00:00 UTC 2026,null,2756.0
Mon Feb 23 08:00:00 UTC 2026,null,2654.0
Mon Feb 23 09:00:00 UTC 2026,null,2068.0
Mon Feb 23 10:00:00 UTC 2026,null,1955.0
Mon Feb 23 11:00:00 UTC 2026,null,1999.0
Mon Feb 23 12:00:00 UTC 2026,null,2168.0
Mon Feb 23 13:00:00 UTC 2026,null,2025.0
Mon Feb 23 14:00:00 UTC 2026,null,2056.0
Mon Feb 23 15:00:00 UTC 2026,null,2261.0
Mon Feb 23 16:00:00 UTC 2026,null,2098.0
Mon Feb 23 17:00:00 UTC 2026,null,2022.0
Mon Feb 23 18:00:00 UTC 2026,null,1797.0
Mon Feb 23 19:00:00 UTC 2026,null,1601.0
Mon Feb 23 20:00:00 UTC 2026,null,1096.0
Mon Feb 23 21:00:00 UTC 2026,null,244.0
Mon Feb 23 22:00:00 UTC 2026,null,123.0
Mon Feb 23 23:00:00 UTC 2026,null,889.0
Tue Feb 24 00:00:00 UTC 2026,null,1050.0
Tue Feb 24 01:00:00 UTC 2026,null,768.0
Tue Feb 24 02:00:00 UTC 2026,null,1199.0
Tue Feb 24 03:00:00 UTC 2026,null,1027.0
Tue Feb 24 04:00:00 UTC 2026,null,1039.0
Tue Feb 24 05:00:00 UTC 2026,null,1310.0
Tue Feb 24 06:00:00 UTC 2026,null,1149.0
Tue Feb 24 07:00:00 UTC 2026,null,504.0
Tue Feb 24 08:00:00 UTC 2026,null,453.0
Tue Feb 24 09:00:00 UTC 2026,null,689.0
Tue Feb 24 10:00:00 UTC 2026,null,1335.0
Tue Feb 24 11:00:00 UTC 2026,null,1699.0
Tue Feb 24 12:00:00 UTC 2026,null,1119.0
Tue Feb 24 13:00:00 UTC 2026,null,654.0
Tue Feb 24 14:00:00 UTC 2026,null,571.0
Tue Feb 24 15:00:00 UTC 2026,null,976.0
Tue Feb 24 16:00:00 UTC 2026,null,1281.0
Tue Feb 24 17:00:00 UTC 2026,null,1295.0
Tue Feb 24 18:00:00 UTC 2026,null,853.0
Tue Feb 24 19:00:00 UTC 2026,null,406.0
Tue Feb 24 20:00:00 UTC 2026,null,584.0
Tue Feb 24 21:00:00 UTC 2026,null,-238.0
Tue Feb 24 22:00:00 UTC 2026,null,-456.0
Tue Feb 24 23:00:00 UTC 2026,null,731.0
Wed Feb 25 00:00:00 UTC 2026,null,455.0
Wed Feb 25 01:00:00 UTC 2026,null,684.0
Wed Feb 25 02:00:00 UTC 2026,null,835.0
Wed Feb 25 03:00:00 UTC 2026,null,459.0
Wed Feb 25 04:00:00 UTC 2026,null,799.0
Wed Feb 25 05:00:00 UTC 2026,null,622.0
Wed Feb 25 06:00:00 UTC 2026,null,218.0
Wed Feb 25 07:00:00 UTC 2026,null,447.0
Wed Feb 25 08:00:00 UTC 2026,null,319.0
Wed Feb 25 09:00:00 UTC 2026,null,115.0
Wed Feb 25 10:00:00 UTC 2026,null,735.0
Wed Feb 25 11:00:00 UTC 2026,null,399.0
Wed Feb 25 12:00:00 UTC 2026,null,-80.0
Wed Feb 25 13:00:00 UTC 2026,null,-440.0
Wed Feb 25 14:00:00 UTC 2026,null,-291.0
Wed Feb 25 15:00:00 UTC 2026,null,-138.0
Wed Feb 25 16:00:00 UTC 2026,null,-283.0
Wed Feb 25 17:00:00 UTC 2026,null,-174.0
Wed Feb 25 18:00:00 UTC 2026,null,-596.0
Wed Feb 25 19:00:00 UTC 2026,null,-430.0
Wed Feb 25 20:00:00 UTC 2026,null,-905.0
Wed Feb 25 21:00:00 UTC 2026,null,-1579.0
Wed Feb 25 22:00:00 UTC 2026,null,-2002.0
Wed Feb 25 23:00:00 UTC 2026,null,-908.0
Thu Feb 26 00:00:00 UTC 2026,null,-319.0
Thu Feb 26 01:00:00 UTC 2026,null,128.0
Thu Feb 26 02:00:00 UTC 2026,null,59.0
Thu Feb 26 03:00:00 UTC 2026,null,108.0
Thu Feb 26 04:00:00 UTC 2026,null,616.0
Thu Feb 26 05:00:00 UTC 2026,null,-172.0
Thu Feb 26 06:00:00 UTC 2026,null,13.0
Thu Feb 26 07:00:00 UTC 2026,null,-748.0
Thu Feb 26 08:00:00 UTC 2026,null,-696.0
Thu Feb 26 09:00:00 UTC 2026,null,-431.0
Thu Feb 26 10:00:00 UTC 2026,null,-417.0
Thu Feb 26 11:00:00 UTC 2026,null,-82.0
Thu Feb 26 12:00:00 UTC 2026,null,-400.0
Thu Feb 26 13:00:00 UTC 2026,null,-345.0
Thu Feb 26 14:00:00 UTC 2026,null,-625.0
Thu Feb 26 15:00:00 UTC 2026,null,-265.0
Thu Feb 26 16:00:00 UTC 2026,null,-543.0
Thu Feb 26 17:00:00 UTC 2026,null,-653.0
Thu Feb 26 18:00:00 UTC 2026,null,-562.0
Thu Feb 26 19:00:00 UTC 2026,null,-1411.0
Thu Feb 26 20:00:00 UTC 2026,null,-1368.0
Thu Feb 26 21:00:00 UTC 2026,null,-2115.0
Thu Feb 26 22:00:00 UTC 2026,null,-1856.0
Thu Feb 26 23:00:00 UTC 2026,null,-726.0
Fri Feb 27 00:00:00 UTC 2026,null,-593.0
Fri Feb 27 01:00:00 UTC 2026,null,-417.0
Fri Feb 27 02:00:00 UTC 2026,null,-335.0
Fri Feb 27 03:00:00 UTC 2026,null,-269.0
Fri Feb 27 04:00:00 UTC 2026,null,-776.0
Fri Feb 27 05:00:00 UTC 2026,null,-592.0
Fri Feb 27 06:00:00 UTC 2026,null,-430.0
Fri Feb 27 07:00:00 UTC 2026,null,52.0
Fri Feb 27 08:00:00 UTC 2026,null,-149.0
Fri Feb 27 09:00:00 UTC 2026,null,592.0
Fri Feb 27 10:00:00 UTC 2026,null,90.0
Fri Feb 27 11:00:00 UTC 2026,null,-437.0
Fri Feb 27 12:00:00 UTC 2026,null,86.0
Fri Feb 27 13:00:00 UTC 2026,null,-264.0
Fri Feb 27 14:00:00 UTC 2026,null,-290.0
Fri Feb 27 15:00:00 UTC 2026,null,354.0
Fri Feb 27 16:00:00 UTC 2026,null,118.0
Fri Feb 27 17:00:00 UTC 2026,null,53.0
Fri Feb 27 18:00:00 UTC 2026,null,157.0
Fri Feb 27 19:00:00 UTC 2026,null,69.0
Fri Feb 27 20:00:00 UTC 2026,null,-1108.0
Sun Mar 01 21:00:00 UTC 2026,null,-1763.0
Sun Mar 01 22:00:00 UTC 2026,null,-1205.0
Sun Mar 01 23:00:00 UTC 2026,null,-770.0
Mon Mar 02 00:00:00 UTC 2026,null,-389.0
Mon Mar 02 01:00:00 UTC 2026,null,-497.0
Mon Mar 02 02:00:00 UTC 2026,null,-308.0
Mon Mar 02 03:00:00 UTC 2026,null,-537.0
Mon Mar 02 04:00:00 UTC 2026,null,-243.0
Mon Mar 02 05:00:00 UTC 2026,null,-643.0
Mon Mar 02 06:00:00 UTC 2026,null,-681.0
Mon Mar 02 07:00:00 UTC 2026,null,-1263.0
Mon Mar 02 08:00:00 UTC 2026,null,-1415.0
Mon Mar 02 09:00:00 UTC 2026,null,-1601.0
Mon Mar 02 10:00:00 UTC 2026,null,-1524.0
Mon Mar 02 11:00:00 UTC 2026,null,-1499.0
Mon Mar 02 12:00:00 UTC 2026,null,-964.0
Mon Mar 02 13:00:00 UTC 2026,null,-1396.0
Mon Mar 02 14:00:00 UTC 2026,null,-1531.0
Mon Mar 02 15:00:00 UTC 2026,null,-1002.0
Mon Mar 02 16:00:00 UTC 2026,null,-1297.0
Mon Mar 02 17:00:00 UTC 2026,null,-1529.0
Mon Mar 02 18:00:00 UTC 2026,null,-1458.0
Mon Mar 02 19:00:00 UTC 2026,null,-1293.0
Mon Mar 02 20:00:00 UTC 2026,null,-1744.0
Mon Mar 02 21:00:00 UTC 2026,null,-2232.0
Mon Mar 02 22:00:00 UTC 2026,null,-2465.0
Mon Mar 02 23:00:00 UTC 2026,null,-2029.0
Tue Mar 03 00:00:00 UTC 2026,null,-1655.0
Tue Mar 03 01:00:00 UTC 2026,null,-1846.0
Tue Mar 03 02:00:00 UTC 2026,null,-1520.0
Tue Mar 03 03:00:00 UTC 2026,null,-1595.0
Tue Mar 03 04:00:00 UTC 2026,null,-1756.0
Tue Mar 03 05:00:00 UTC 2026,null,-986.0
Tue Mar 03 06:00:00 UTC 2026,null,-1573.0
Tue Mar 03 07:00:00 UTC 2026,null,-1586.0
Tue Mar 03 08:00:00 UTC 2026,null,-1452.0
Tue Mar 03 09:00:00 UTC 2026,null,-1028.0
Tue Mar 03 10:00:00 UTC 2026,null,-775.0
Tue Mar 03 11:00:00 UTC 2026,null,-849.0
Tue Mar 03 12:00:00 UTC 2026,null,-1084.0
Tue Mar 03 13:00:00 UTC 2026,null,-1207.0
Tue Mar 03 14:00:00 UTC 2026,null,-782.0
Tue Mar 03 15:00:00 UTC 2026,null,-940.0
Tue Mar 03 16:00:00 UTC 2026,null,-515.0
Tue Mar 03 17:00:00 UTC 2026,null,-329.0
Tue Mar 03 18:00:00 UTC 2026,null,-391.0
Tue Mar 03 19:00:00 UTC 2026,null,-533.0
Tue Mar 03 20:00:00 UTC 2026,null,-1145.0
Tue Mar 03 21:00:00 UTC 2026,null,-1778.0
Tue Mar 03 22:00:00 UTC 2026,null,-1700.0
Tue Mar 03 23:00:00 UTC 2026,null,-1473.0
Wed Mar 04 00:00:00 UTC 2026,null,-1294.0
Wed Mar 04 01:00:00 UTC 2026,null,-969.0
Wed Mar 04 02:00:00 UTC 2026,null,-1449.0
Wed Mar 04 03:00:00 UTC 2026,null,-1833.0
Wed Mar 04 04:00:00 UTC 2026,null,-1450.0
Wed Mar 04 05:00:00 UTC 2026,null,-1752.0
Wed Mar 04 06:00:00 UTC 2026,null,-2012.0
