date,va,P_Kweek_0_Kday_40_ETE_70_ORD_70_EXT_85_E2Ekor_84_EXTkor_69_DIFF_24
Mon Feb 16 17:00:00 UTC 2026,null,-0.001592216999488194
Mon Feb 16 18:00:00 UTC 2026,null,-4.936790640570621E-4
Mon Feb 16 19:00:00 UTC 2026,null,-7.699195606312159E-4
Mon Feb 16 20:00:00 UTC 2026,null,-0.003310791775081867
Mon Feb 16 21:00:00 UTC 2026,null,-0.005679788440815514
Mon Feb 16 22:00:00 UTC 2026,null,-0.0081528466731422
Mon Feb 16 23:00:00 UTC 2026,null,6.337442594306353E-4
Tue Feb 17 00:00:00 UTC 2026,null,-0.005622801019151247
Tue Feb 17 01:00:00 UTC 2026,null,-0.0056112201177089815
Tue Feb 17 02:00:00 UTC 2026,null,-0.005655366530998407
Tue Feb 17 03:00:00 UTC 2026,null,-0.0014507454124448316
Tue Feb 17 04:00:00 UTC 2026,null,-0.0016625041014490805
Tue Feb 17 05:00:00 UTC 2026,null,-0.006133612585659698
Tue Feb 17 06:00:00 UTC 2026,null,-0.0027805653171508737
Tue Feb 17 07:00:00 UTC 2026,null,-0.0021741116394133897
Tue Feb 17 08:00:00 UTC 2026,null,-0.00566315524051042
Tue Feb 17 09:00:00 UTC 2026,null,0.003131317259189359
Tue Feb 17 10:00:00 UTC 2026,null,0.00556005582442598
Tue Feb 17 11:00:00 UTC 2026,null,-0.0010040165114721944
Tue Feb 17 12:00:00 UTC 2026,null,8.578850219800316E-4
Tue Feb 17 13:00:00 UTC 2026,null,0.007000276708137854
Tue Feb 17 14:00:00 UTC 2026,null,0.009623460081878754
Tue Feb 17 15:00:00 UTC 2026,null,0.010404938417183374
Tue Feb 17 16:00:00 UTC 2026,null,0.010663505044766097
Tue Feb 17 17:00:00 UTC 2026,null,0.01240174408332706
Tue Feb 17 18:00:00 UTC 2026,null,0.00884382974916953
Tue Feb 17 19:00:00 UTC 2026,null,0.017534674923245674
Tue Feb 17 20:00:00 UTC 2026,null,0.012799557976294729
Tue Feb 17 21:00:00 UTC 2026,null,0.01326420421466512
Tue Feb 17 22:00:00 UTC 2026,null,0.009134373824176478
Tue Feb 17 23:00:00 UTC 2026,null,0.013866256208384442
Wed Feb 18 00:00:00 UTC 2026,null,0.010840566082484848
Wed Feb 18 01:00:00 UTC 2026,null,0.009005299845692427
Wed Feb 18 02:00:00 UTC 2026,null,0.005486197487149624
Wed Feb 18 03:00:00 UTC 2026,null,0.003928693847806919
Wed Feb 18 04:00:00 UTC 2026,null,0.004038346160962547
Wed Feb 18 05:00:00 UTC 2026,null,0.005567713058562518
Wed Feb 18 06:00:00 UTC 2026,null,0.007102390979781603
Wed Feb 18 07:00:00 UTC 2026,null,0.007106538888722369
Wed Feb 18 08:00:00 UTC 2026,null,0.0033410585771438406
Wed Feb 18 09:00:00 UTC 2026,null,0.0012328605413003402
Wed Feb 18 10:00:00 UTC 2026,null,-4.8944775895432E-4
Wed Feb 18 11:00:00 UTC 2026,null,-0.0017210243208927167
Wed Feb 18 12:00:00 UTC 2026,null,-0.004563648442093893
Wed Feb 18 13:00:00 UTC 2026,null,2.845401577591389E-4
Wed Feb 18 14:00:00 UTC 2026,null,-0.0035084064936308224
Wed Feb 18 15:00:00 UTC 2026,null,3.7833254449815E-4
Wed Feb 18 16:00:00 UTC 2026,null,-2.805297460302114E-4
Wed Feb 18 17:00:00 UTC 2026,null,0.0018210581198569997
Wed Feb 18 18:00:00 UTC 2026,null,-0.0042860677747453835
Wed Feb 18 19:00:00 UTC 2026,null,0.004254565458738924
Wed Feb 18 20:00:00 UTC 2026,null,5.067411684125389E-4
Wed Feb 18 21:00:00 UTC 2026,null,-0.009853798726588536
Wed Feb 18 22:00:00 UTC 2026,null,-0.004637302495345885
Wed Feb 18 23:00:00 UTC 2026,null,-7.842324416840185E-4
Thu Feb 19 00:00:00 UTC 2026,null,-0.0043969018182279385
Thu Feb 19 01:00:00 UTC 2026,null,-0.0058267753970762115
Thu Feb 19 02:00:00 UTC 2026,null,0.0015435957919249788
Thu Feb 19 03:00:00 UTC 2026,null,-0.003458673741018714
Thu Feb 19 04:00:00 UTC 2026,null,-0.005803613290281895
Thu Feb 19 05:00:00 UTC 2026,null,-0.00463329616300534
Thu Feb 19 06:00:00 UTC 2026,null,-0.005198774060859002
Thu Feb 19 07:00:00 UTC 2026,null,-0.0034848083299587884
Thu Feb 19 08:00:00 UTC 2026,null,-0.003816500213713603
Thu Feb 19 09:00:00 UTC 2026,null,-0.0024469977658982955
Thu Feb 19 10:00:00 UTC 2026,null,-0.001732382101993224
Thu Feb 19 11:00:00 UTC 2026,null,-0.0064871747381571865
Thu Feb 19 12:00:00 UTC 2026,null,-0.0011938559556270434
Thu Feb 19 13:00:00 UTC 2026,null,-0.0036732164582753413
Thu Feb 19 14:00:00 UTC 2026,null,-0.009542973078820793
Thu Feb 19 15:00:00 UTC 2026,null,-0.007101696449466566
Thu Feb 19 16:00:00 UTC 2026,null,-0.007956026561917184
Thu Feb 19 17:00:00 UTC 2026,null,-0.01112735885578342
Thu Feb 19 18:00:00 UTC 2026,null,-0.00726594795034341
Thu Feb 19 19:00:00 UTC 2026,null,-0.005555464892943007
Thu Feb 19 20:00:00 UTC 2026,null,-0.0077568471168314446
Thu Feb 19 21:00:00 UTC 2026,null,-0.01712997612182221
Thu Feb 19 22:00:00 UTC 2026,null,-0.01767313855006769
Thu Feb 19 23:00:00 UTC 2026,null,-0.0129285700276629
Fri Feb 20 00:00:00 UTC 2026,null,-0.013199702764282506
Fri Feb 20 01:00:00 UTC 2026,null,-0.010869302664047176
Fri Feb 20 02:00:00 UTC 2026,null,-0.014303066692422206
Fri Feb 20 03:00:00 UTC 2026,null,-0.011367378397508787
Fri Feb 20 04:00:00 UTC 2026,null,-0.012037639411023093
Fri Feb 20 05:00:00 UTC 2026,null,-0.013788260162961308
Fri Feb 20 06:00:00 UTC 2026,null,-0.0140203081444632
Fri Feb 20 07:00:00 UTC 2026,null,-0.00962513183023983
Fri Feb 20 08:00:00 UTC 2026,null,-0.010395854849522657
Fri Feb 20 09:00:00 UTC 2026,null,-0.010750617508588967
Fri Feb 20 10:00:00 UTC 2026,null,-0.008372714847991958
Fri Feb 20 11:00:00 UTC 2026,null,-0.008223218795368581
Fri Feb 20 12:00:00 UTC 2026,null,-0.006426524080426432
Fri Feb 20 13:00:00 UTC 2026,null,-0.0061550544665749385
Fri Feb 20 14:00:00 UTC 2026,null,-0.015679090032927334
Fri Feb 20 15:00:00 UTC 2026,null,-0.013083619358801535
