date,va,P_Kweek_-54_Kday_13_ETE_70_ORD_71_EXT_84_E2Ekor_83_EXTkor_69_DIFF_24
Sat Feb 14 07:00:00 UTC 2026,null,0.0
Sat Feb 14 08:00:00 UTC 2026,null,0.0
Sat Feb 14 09:00:00 UTC 2026,null,0.0
Sat Feb 14 10:00:00 UTC 2026,null,0.0
Sat Feb 14 11:00:00 UTC 2026,null,0.0
Sat Feb 14 12:00:00 UTC 2026,null,0.0
Sat Feb 14 13:00:00 UTC 2026,null,0.0
Sat Feb 14 14:00:00 UTC 2026,null,0.0
Sat Feb 14 15:00:00 UTC 2026,null,0.0
Sat Feb 14 16:00:00 UTC 2026,null,0.0
Sat Feb 14 17:00:00 UTC 2026,null,0.0
Sat Feb 14 18:00:00 UTC 2026,null,0.0
Sat Feb 14 19:00:00 UTC 2026,null,0.0
Sat Feb 14 20:00:00 UTC 2026,null,0.0
Sat Feb 14 21:00:00 UTC 2026,null,0.0
Sat Feb 14 22:00:00 UTC 2026,null,0.0
Sat Feb 14 23:00:00 UTC 2026,null,0.0
Sun Feb 15 00:00:00 UTC 2026,null,0.0
Sun Feb 15 01:00:00 UTC 2026,null,0.0
Sun Feb 15 02:00:00 UTC 2026,null,0.0
Sun Feb 15 03:00:00 UTC 2026,null,0.0
Sun Feb 15 04:00:00 UTC 2026,null,0.0
Sun Feb 15 05:00:00 UTC 2026,null,0.0
Sun Feb 15 06:00:00 UTC 2026,null,0.0
Sun Feb 15 07:00:00 UTC 2026,null,0.0
Sun Feb 15 08:00:00 UTC 2026,null,0.0
Sun Feb 15 09:00:00 UTC 2026,null,0.0
Sun Feb 15 10:00:00 UTC 2026,null,0.0
Sun Feb 15 11:00:00 UTC 2026,null,0.0
Sun Feb 15 12:00:00 UTC 2026,null,0.0
Sun Feb 15 13:00:00 UTC 2026,null,0.0
Sun Feb 15 14:00:00 UTC 2026,null,0.0
Sun Feb 15 15:00:00 UTC 2026,null,0.0
Sun Feb 15 16:00:00 UTC 2026,null,0.0
Sun Feb 15 17:00:00 UTC 2026,null,0.0
Sun Feb 15 18:00:00 UTC 2026,null,0.0
Sun Feb 15 19:00:00 UTC 2026,null,0.0
Sun Feb 15 20:00:00 UTC 2026,null,0.0
Sun Feb 15 21:00:00 UTC 2026,null,-0.0020735798282154327
Sun Feb 15 22:00:00 UTC 2026,null,-0.0030412504147161457
Sun Feb 15 23:00:00 UTC 2026,null,-4.607955173812073E-4
Mon Feb 16 00:00:00 UTC 2026,null,9.215910347526446E-6
Mon Feb 16 01:00:00 UTC 2026,null,-0.0025067276145538386
Mon Feb 16 02:00:00 UTC 2026,null,-0.003898330077045209
Mon Feb 16 03:00:00 UTC 2026,null,2.856932207762064E-4
Mon Feb 16 04:00:00 UTC 2026,null,0.0022026025730821353
Mon Feb 16 05:00:00 UTC 2026,null,0.0037324436907877345
Mon Feb 16 06:00:00 UTC 2026,null,0.003188704980277901
Mon Feb 16 07:00:00 UTC 2026,null,0.00558484167066009
Mon Feb 16 08:00:00 UTC 2026,null,0.0034375345596637796
Mon Feb 16 09:00:00 UTC 2026,null,0.0026081026283775177
Mon Feb 16 10:00:00 UTC 2026,null,0.0042853983116450944
Mon Feb 16 11:00:00 UTC 2026,null,0.002156523021344059
Mon Feb 16 12:00:00 UTC 2026,null,0.00444206878755482
Mon Feb 16 13:00:00 UTC 2026,null,0.003916761897740262
Mon Feb 16 14:00:00 UTC 2026,null,0.0057507280569173425
Mon Feb 16 15:00:00 UTC 2026,null,0.006635455450289207
Mon Feb 16 16:00:00 UTC 2026,null,0.005013455229107455
Mon Feb 16 17:00:00 UTC 2026,null,0.005842887160393717
Mon Feb 16 18:00:00 UTC 2026,null,0.004331477863383171
Mon Feb 16 19:00:00 UTC 2026,null,0.004838352932502676
Mon Feb 16 20:00:00 UTC 2026,null,0.004469716518597622
Mon Feb 16 21:00:00 UTC 2026,null,0.0053175802705789366
Mon Feb 16 22:00:00 UTC 2026,null,0.007557046485051622
Mon Feb 16 23:00:00 UTC 2026,null,0.00756626239539937
Tue Feb 17 00:00:00 UTC 2026,null,0.007271353264275415
Tue Feb 17 01:00:00 UTC 2026,null,0.007381944188446843
Tue Feb 17 02:00:00 UTC 2026,null,0.010045342278910185
Tue Feb 17 03:00:00 UTC 2026,null,0.007483319202270744
Tue Feb 17 04:00:00 UTC 2026,null,0.004515796070335698
Tue Feb 17 05:00:00 UTC 2026,null,0.0048199211118074015
Tue Feb 17 06:00:00 UTC 2026,null,0.009179046706233596
Tue Feb 17 07:00:00 UTC 2026,null,0.008727467099199915
Tue Feb 17 08:00:00 UTC 2026,null,0.010072990009952987
Tue Feb 17 09:00:00 UTC 2026,null,0.00870903527850464
Tue Feb 17 10:00:00 UTC 2026,null,0.011483024293139632
Tue Feb 17 11:00:00 UTC 2026,null,0.010294171858296064
Tue Feb 17 12:00:00 UTC 2026,null,0.010395546872119965
Tue Feb 17 13:00:00 UTC 2026,null,0.008294319312861731
Tue Feb 17 14:00:00 UTC 2026,null,0.008220592030080631
Tue Feb 17 15:00:00 UTC 2026,null,0.008616876175028487
Tue Feb 17 16:00:00 UTC 2026,null,0.008985512588933542
Tue Feb 17 17:00:00 UTC 2026,null,0.0094094444649242
Tue Feb 17 18:00:00 UTC 2026,null,0.012026763003649465
Tue Feb 17 19:00:00 UTC 2026,null,0.011271058355144303
Tue Feb 17 20:00:00 UTC 2026,null,0.011123603789582326
Tue Feb 17 21:00:00 UTC 2026,null,0.010036126368562659
Tue Feb 17 22:00:00 UTC 2026,null,0.009676705865005353
Tue Feb 17 23:00:00 UTC 2026,null,0.012312456224425672
Wed Feb 18 00:00:00 UTC 2026,null,0.011077524237844028
Wed Feb 18 01:00:00 UTC 2026,null,0.00971356950639568
Wed Feb 18 02:00:00 UTC 2026,null,0.009999262727172109
Wed Feb 18 03:00:00 UTC 2026,null,0.011953035720868366
Wed Feb 18 04:00:00 UTC 2026,null,0.011363217458620456
Wed Feb 18 05:00:00 UTC 2026,null,0.013768570059350393
