date,va,P_Kweek_-21_Kday_-70_ETE_70_ORD_70_EXT_84_E2Ekor_83_EXTkor_68_DIFF_24
Mon Feb 16 08:00:00 UTC 2026,null,-0.002587418507373762
Mon Feb 16 09:00:00 UTC 2026,null,0.002369380317465364
Mon Feb 16 10:00:00 UTC 2026,null,-0.0010186733216350774
Mon Feb 16 11:00:00 UTC 2026,null,-0.0011207708564704433
Mon Feb 16 12:00:00 UTC 2026,null,-0.0013324103681382482
Mon Feb 16 13:00:00 UTC 2026,null,0.0024566157642551545
Mon Feb 16 14:00:00 UTC 2026,null,-9.296190008027949E-4
Mon Feb 16 15:00:00 UTC 2026,null,-0.009235548197342958
Mon Feb 16 16:00:00 UTC 2026,null,2.1272504406866233E-6
Mon Feb 16 17:00:00 UTC 2026,null,-0.0028803573613611633
Mon Feb 16 18:00:00 UTC 2026,null,-0.006506717644040982
Mon Feb 16 19:00:00 UTC 2026,null,-0.003294976540277439
Mon Feb 16 20:00:00 UTC 2026,null,-0.0013992778462350586
Mon Feb 16 21:00:00 UTC 2026,null,-2.126947773870569E-4
Mon Feb 16 22:00:00 UTC 2026,null,-0.0037436537296047234
Mon Feb 16 23:00:00 UTC 2026,null,-0.006020447827305375
Tue Feb 17 00:00:00 UTC 2026,null,-0.002441512399869339
Tue Feb 17 01:00:00 UTC 2026,null,-0.006300846632417034
Tue Feb 17 02:00:00 UTC 2026,null,-0.006098853387803693
Tue Feb 17 03:00:00 UTC 2026,null,-0.004086799375885519
Tue Feb 17 04:00:00 UTC 2026,null,2.1416892249792596E-4
Tue Feb 17 05:00:00 UTC 2026,null,-0.007307866109756311
Tue Feb 17 06:00:00 UTC 2026,null,-0.011126330779647198
Tue Feb 17 07:00:00 UTC 2026,null,-0.011064826652706472
Tue Feb 17 08:00:00 UTC 2026,null,-0.012003353276239359
Tue Feb 17 09:00:00 UTC 2026,null,-0.009290973977118533
Tue Feb 17 10:00:00 UTC 2026,null,-0.011825069325055004
Tue Feb 17 11:00:00 UTC 2026,null,-0.007829201609749425
Tue Feb 17 12:00:00 UTC 2026,null,-0.007264855223353628
Tue Feb 17 13:00:00 UTC 2026,null,-0.007636540787911095
Tue Feb 17 14:00:00 UTC 2026,null,-0.0041773718188293785
Tue Feb 17 15:00:00 UTC 2026,null,-0.00698269984108002
Tue Feb 17 16:00:00 UTC 2026,null,-0.006861263148434382
Tue Feb 17 17:00:00 UTC 2026,null,-0.005146783481350781
Tue Feb 17 18:00:00 UTC 2026,null,-0.0015578032507459483
Tue Feb 17 19:00:00 UTC 2026,null,-0.004261273472007332
Tue Feb 17 20:00:00 UTC 2026,null,-0.0017609837330025968
Tue Feb 17 21:00:00 UTC 2026,null,2.3710043764602062E-4
Tue Feb 17 22:00:00 UTC 2026,null,-5.888461716283544E-4
Tue Feb 17 23:00:00 UTC 2026,null,-0.0013864674701791202
Wed Feb 18 00:00:00 UTC 2026,null,-0.0031774451727031305
Wed Feb 18 01:00:00 UTC 2026,null,0.00416195982315859
Wed Feb 18 02:00:00 UTC 2026,null,7.001786561362522E-4
Wed Feb 18 03:00:00 UTC 2026,null,0.001608901221334058
Wed Feb 18 04:00:00 UTC 2026,null,-6.383873205892954E-4
Wed Feb 18 05:00:00 UTC 2026,null,-0.002531757561661685
Wed Feb 18 06:00:00 UTC 2026,null,-0.002093374983165752
Wed Feb 18 07:00:00 UTC 2026,null,-0.0016694060211834838
Wed Feb 18 08:00:00 UTC 2026,null,-0.009420766316801554
Wed Feb 18 09:00:00 UTC 2026,null,-0.007484666769931536
Wed Feb 18 10:00:00 UTC 2026,null,-0.008162843178643797
Wed Feb 18 11:00:00 UTC 2026,null,-0.009139211450291285
Wed Feb 18 12:00:00 UTC 2026,null,-0.010240001220736872
Wed Feb 18 13:00:00 UTC 2026,null,-0.010291645201602861
Wed Feb 18 14:00:00 UTC 2026,null,-0.008515370934592426
Wed Feb 18 15:00:00 UTC 2026,null,-0.008028283298972205
Wed Feb 18 16:00:00 UTC 2026,null,-0.01265907532237609
Wed Feb 18 17:00:00 UTC 2026,null,-0.010313077158216721
Wed Feb 18 18:00:00 UTC 2026,null,-0.015935641018152147
Wed Feb 18 19:00:00 UTC 2026,null,-0.011821120922493655
Wed Feb 18 20:00:00 UTC 2026,null,-0.013665220031773728
Wed Feb 18 21:00:00 UTC 2026,null,-0.01558717405705412
Wed Feb 18 22:00:00 UTC 2026,null,-0.01359837114405682
Wed Feb 18 23:00:00 UTC 2026,null,-0.012418092753577525
Thu Feb 19 00:00:00 UTC 2026,null,-0.015607870011956848
Thu Feb 19 01:00:00 UTC 2026,null,-0.0121482309005847
Thu Feb 19 02:00:00 UTC 2026,null,-0.012226153158973574
Thu Feb 19 03:00:00 UTC 2026,null,-0.01038231870638473
Thu Feb 19 04:00:00 UTC 2026,null,-0.00847319890312015
Thu Feb 19 05:00:00 UTC 2026,null,-0.01266671522077889
Thu Feb 19 06:00:00 UTC 2026,null,-0.013030157468199022
Thu Feb 19 07:00:00 UTC 2026,null,-0.011997673063347314
Thu Feb 19 08:00:00 UTC 2026,null,-0.01493324163615295
Thu Feb 19 09:00:00 UTC 2026,null,-0.011911496795749876
Thu Feb 19 10:00:00 UTC 2026,null,-0.009296444321923225
Thu Feb 19 11:00:00 UTC 2026,null,-0.015562588868954563
Thu Feb 19 12:00:00 UTC 2026,null,-0.010093874985693141
Thu Feb 19 13:00:00 UTC 2026,null,-0.006538033605997917
Thu Feb 19 14:00:00 UTC 2026,null,-0.008084575623681367
Thu Feb 19 15:00:00 UTC 2026,null,-0.01124896218735394
Thu Feb 19 16:00:00 UTC 2026,null,-0.012047959854642798
Thu Feb 19 17:00:00 UTC 2026,null,-0.011987247147279945
Thu Feb 19 18:00:00 UTC 2026,null,-0.01265594531761316
Thu Feb 19 19:00:00 UTC 2026,null,-0.010369462747212843
Thu Feb 19 20:00:00 UTC 2026,null,-0.01305413570523406
Thu Feb 19 21:00:00 UTC 2026,null,-0.01374951669011093
Thu Feb 19 22:00:00 UTC 2026,null,-0.011783549622327527
Thu Feb 19 23:00:00 UTC 2026,null,-0.009924669359429927
Fri Feb 20 00:00:00 UTC 2026,null,-0.01025179812753585
Fri Feb 20 01:00:00 UTC 2026,null,-0.008257276112266787
Fri Feb 20 02:00:00 UTC 2026,null,-0.007378342180737185
Fri Feb 20 03:00:00 UTC 2026,null,-0.0018474677503945713
Fri Feb 20 04:00:00 UTC 2026,null,-0.004270835434300402
Fri Feb 20 05:00:00 UTC 2026,null,-0.0045519915033809255
Fri Feb 20 06:00:00 UTC 2026,null,-0.007659572560443806
Fri Feb 20 07:00:00 UTC 2026,null,-0.0071506089901136605
Fri Feb 20 08:00:00 UTC 2026,null,-0.006425366124123144
Fri Feb 20 09:00:00 UTC 2026,null,-0.00508909121234602
Fri Feb 20 10:00:00 UTC 2026,null,-0.005219220745463993
Fri Feb 20 11:00:00 UTC 2026,null,-0.002472589815156745
Fri Feb 20 12:00:00 UTC 2026,null,-0.0024070549386197015
Fri Feb 20 13:00:00 UTC 2026,null,3.7553720226579657E-4
Fri Feb 20 14:00:00 UTC 2026,null,-9.592148798587274E-4
Fri Feb 20 15:00:00 UTC 2026,null,0.0017349853084809297
Fri Feb 20 16:00:00 UTC 2026,null,-0.004950611799776183
Fri Feb 20 17:00:00 UTC 2026,null,-0.0018665101409203189
Fri Feb 20 18:00:00 UTC 2026,null,-0.0011845239115624295
