date,va,P_Kweek_83_Kday_56_ETE_66_ORD_68_EXT_84_E2Ekor_81_EXTkor_66_DIFF_24
Thu Feb 12 14:00:00 UTC 2026,null,0.0
Thu Feb 12 15:00:00 UTC 2026,null,0.004194620731338583
Thu Feb 12 16:00:00 UTC 2026,null,0.0032033847083710043
Thu Feb 12 17:00:00 UTC 2026,null,0.004158355998790997
Thu Feb 12 18:00:00 UTC 2026,null,0.0015472952553641228
Thu Feb 12 19:00:00 UTC 2026,null,0.002151707464490782
Thu Feb 12 20:00:00 UTC 2026,null,0.0027198549410696327
Thu Feb 12 21:00:00 UTC 2026,null,0.002514354789966644
Thu Feb 12 22:00:00 UTC 2026,null,0.005052886068298568
Thu Feb 12 23:00:00 UTC 2026,null,0.0036627379873073185
Fri Feb 13 00:00:00 UTC 2026,null,0.0026473254759744602
Fri Feb 13 01:00:00 UTC 2026,null,0.003263825929283648
Fri Feb 13 02:00:00 UTC 2026,null,0.002514354789966644
Fri Feb 13 03:00:00 UTC 2026,null,0.003541855545481809
Fri Feb 13 04:00:00 UTC 2026,null,0.0031912964641884756
Fri Feb 13 05:00:00 UTC 2026,null,0.0045451798126321385
Fri Feb 13 06:00:00 UTC 2026,null,0.0035660320338468665
Fri Feb 13 07:00:00 UTC 2026,null,0.004013297068600652
Fri Feb 13 08:00:00 UTC 2026,null,0.0033363553943788204
Fri Feb 13 09:00:00 UTC 2026,null,0.00522212148685397
Fri Feb 13 10:00:00 UTC 2026,null,0.0011846479298880386
Fri Feb 13 11:00:00 UTC 2026,null,0.0036022967663946748
Fri Feb 13 12:00:00 UTC 2026,null,0.0018857660924749275
Fri Feb 13 13:00:00 UTC 2026,null,0.008618918102145656
Fri Feb 13 14:00:00 UTC 2026,null,0.004375944394076736
Fri Feb 13 15:00:00 UTC 2026,null,0.005681474765790062
Fri Feb 13 16:00:00 UTC 2026,null,0.0030099728014505445
Fri Feb 13 17:00:00 UTC 2026,null,-2.4176488365079685E-4
Fri Feb 13 18:00:00 UTC 2026,null,0.003723179208219962
Fri Feb 13 19:00:00 UTC 2026,null,0.003082502266545717
Fri Feb 13 20:00:00 UTC 2026,null,0.004013297068600652
Fri Feb 13 21:00:00 UTC 2026,null,0.004013297068600652
Fri Feb 13 22:00:00 UTC 2026,null,0.004013297068600652
Fri Feb 13 23:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 00:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 01:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 02:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 03:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 04:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 05:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 06:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 07:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 08:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 09:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 10:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 11:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 12:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 13:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 14:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 15:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 16:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 17:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 18:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 19:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 20:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 21:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 22:00:00 UTC 2026,null,0.004013297068600652
Sat Feb 14 23:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 00:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 01:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 02:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 03:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 04:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 05:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 06:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 07:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 08:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 09:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 10:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 11:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 12:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 13:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 14:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 15:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 16:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 17:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 18:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 19:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 20:00:00 UTC 2026,null,0.004013297068600652
Sun Feb 15 21:00:00 UTC 2026,null,0.003590208522212146
Sun Feb 15 22:00:00 UTC 2026,null,0.004835297673012828
Sun Feb 15 23:00:00 UTC 2026,null,0.005717739498337648
Mon Feb 16 00:00:00 UTC 2026,null,0.007023269870051196
Mon Feb 16 01:00:00 UTC 2026,null,0.00679359323058315
Mon Feb 16 02:00:00 UTC 2026,null,0.00551223934723466
Mon Feb 16 03:00:00 UTC 2026,null,0.004557268056814667
