date,va,P_Kweek_71_Kday_54_ETE_71_ORD_69_EXT_84_E2Ekor_83_EXTkor_70_DIFF_24
Mon Feb 16 22:00:00 UTC 2026,null,0.017234317895835183
Mon Feb 16 23:00:00 UTC 2026,null,0.023892309683250623
Tue Feb 17 00:00:00 UTC 2026,null,0.01776311901224581
Tue Feb 17 01:00:00 UTC 2026,null,0.009291389773719239
Tue Feb 17 02:00:00 UTC 2026,null,0.015439296008138648
Tue Feb 17 03:00:00 UTC 2026,null,0.01993897213185125
Tue Feb 17 04:00:00 UTC 2026,null,0.016146915809994056
Tue Feb 17 05:00:00 UTC 2026,null,0.020227847053985393
Tue Feb 17 06:00:00 UTC 2026,null,0.02005615138229988
Tue Feb 17 07:00:00 UTC 2026,null,0.01769052081035749
Tue Feb 17 08:00:00 UTC 2026,null,0.019030948888532073
Tue Feb 17 09:00:00 UTC 2026,null,0.02718552227573756
Tue Feb 17 10:00:00 UTC 2026,null,0.023511419460858107
Tue Feb 17 11:00:00 UTC 2026,null,0.02717139881152164
Tue Feb 17 12:00:00 UTC 2026,null,0.03413535453832317
Tue Feb 17 13:00:00 UTC 2026,null,0.012427353255786144
Tue Feb 17 14:00:00 UTC 2026,null,0.025814095853306185
Tue Feb 17 15:00:00 UTC 2026,null,0.017323387287057734
Tue Feb 17 16:00:00 UTC 2026,null,0.024363221125136114
Tue Feb 17 17:00:00 UTC 2026,null,0.025913777532672988
Tue Feb 17 18:00:00 UTC 2026,null,0.024313817932696047
Tue Feb 17 19:00:00 UTC 2026,null,0.02591131691970361
Tue Feb 17 20:00:00 UTC 2026,null,0.019608610317526143
Tue Feb 17 21:00:00 UTC 2026,null,0.007626119931400943
Tue Feb 17 22:00:00 UTC 2026,null,0.015968988521348315
Tue Feb 17 23:00:00 UTC 2026,null,0.022595580492918543
Wed Feb 18 00:00:00 UTC 2026,null,0.022822595678637647
Wed Feb 18 01:00:00 UTC 2026,null,0.02124378421676365
Wed Feb 18 02:00:00 UTC 2026,null,0.02947224278437588
Wed Feb 18 03:00:00 UTC 2026,null,0.028037471061850283
Wed Feb 18 04:00:00 UTC 2026,null,0.01890534088925211
Wed Feb 18 05:00:00 UTC 2026,null,0.02233419888857746
Wed Feb 18 06:00:00 UTC 2026,null,0.027757816153841652
Wed Feb 18 07:00:00 UTC 2026,null,0.022614464546962587
Wed Feb 18 08:00:00 UTC 2026,null,0.024526507201547254
Wed Feb 18 09:00:00 UTC 2026,null,0.032294010585782296
Wed Feb 18 10:00:00 UTC 2026,null,0.034970752452633924
Wed Feb 18 11:00:00 UTC 2026,null,0.028513419414051278
Wed Feb 18 12:00:00 UTC 2026,null,0.03638589055113162
Wed Feb 18 13:00:00 UTC 2026,null,0.028591636427834466
Wed Feb 18 14:00:00 UTC 2026,null,0.038167240161318006
Wed Feb 18 15:00:00 UTC 2026,null,0.03706211313916441
Wed Feb 18 16:00:00 UTC 2026,null,0.028402451488069858
Wed Feb 18 17:00:00 UTC 2026,null,0.02495570935993907
Wed Feb 18 18:00:00 UTC 2026,null,0.027228396905297103
Wed Feb 18 19:00:00 UTC 2026,null,0.03210681656648173
Wed Feb 18 20:00:00 UTC 2026,null,0.025409841890345675
Wed Feb 18 21:00:00 UTC 2026,null,0.019376851509774973
Wed Feb 18 22:00:00 UTC 2026,null,0.030197701795275478
Wed Feb 18 23:00:00 UTC 2026,null,0.021056545194383602
Thu Feb 19 00:00:00 UTC 2026,null,0.006370071076149841
Thu Feb 19 01:00:00 UTC 2026,null,0.006533336896623609
Thu Feb 19 02:00:00 UTC 2026,null,0.010101431782880255
Thu Feb 19 03:00:00 UTC 2026,null,-0.0025643796488088455
Thu Feb 19 04:00:00 UTC 2026,null,0.007420428785895439
Thu Feb 19 05:00:00 UTC 2026,null,0.0025089124323294243
Thu Feb 19 06:00:00 UTC 2026,null,0.011086539005733975
Thu Feb 19 07:00:00 UTC 2026,null,0.01294553644387264
Thu Feb 19 08:00:00 UTC 2026,null,0.014585594350478459
Thu Feb 19 09:00:00 UTC 2026,null,0.02221383267894872
Thu Feb 19 10:00:00 UTC 2026,null,0.023163359461046085
Thu Feb 19 11:00:00 UTC 2026,null,0.0210886171041631
Thu Feb 19 12:00:00 UTC 2026,null,0.018744602121242515
Thu Feb 19 13:00:00 UTC 2026,null,0.017922490497655374
Thu Feb 19 14:00:00 UTC 2026,null,0.02098675903442082
Thu Feb 19 15:00:00 UTC 2026,null,0.021951515478699335
Thu Feb 19 16:00:00 UTC 2026,null,0.019695832681411396
Thu Feb 19 17:00:00 UTC 2026,null,0.02151543387450605
Thu Feb 19 18:00:00 UTC 2026,null,0.01941794937642083
Thu Feb 19 19:00:00 UTC 2026,null,0.019850537560340165
Thu Feb 19 20:00:00 UTC 2026,null,0.01474606345401952
Thu Feb 19 21:00:00 UTC 2026,null,0.01595662513016105
Thu Feb 19 22:00:00 UTC 2026,null,0.024912235375876612
Thu Feb 19 23:00:00 UTC 2026,null,0.022103816259741116
Fri Feb 20 00:00:00 UTC 2026,null,0.023854350098208243
Fri Feb 20 01:00:00 UTC 2026,null,0.021220821357237796
Fri Feb 20 02:00:00 UTC 2026,null,0.011699265933072134
Fri Feb 20 03:00:00 UTC 2026,null,0.013463418895635293
Fri Feb 20 04:00:00 UTC 2026,null,0.012242015843638043
Fri Feb 20 05:00:00 UTC 2026,null,0.007826568205399731
Fri Feb 20 06:00:00 UTC 2026,null,0.0096366031900601
Fri Feb 20 07:00:00 UTC 2026,null,0.0035943821382691254
Fri Feb 20 08:00:00 UTC 2026,null,0.01133933335779691
Fri Feb 20 09:00:00 UTC 2026,null,-1.758062727503784E-4
Fri Feb 20 10:00:00 UTC 2026,null,0.0023514295413011865
Fri Feb 20 11:00:00 UTC 2026,null,0.011425349728379608
Fri Feb 20 12:00:00 UTC 2026,null,0.014657880467632722
Fri Feb 20 13:00:00 UTC 2026,null,0.01196815390145023
