date,va,P_Kweek_-26_Kday_5_ETE_68_ORD_66_EXT_84_E2Ekor_79_EXTkor_67_DIFF_24
Wed Feb 18 21:00:00 UTC 2026,null,-0.007274700014783253
Wed Feb 18 22:00:00 UTC 2026,null,-0.009095508728292678
Wed Feb 18 23:00:00 UTC 2026,null,-0.0022248589610085467
Thu Feb 19 00:00:00 UTC 2026,null,-0.010971360899936666
Thu Feb 19 01:00:00 UTC 2026,null,-0.010123926915044823
Thu Feb 19 02:00:00 UTC 2026,null,-0.003984835953485977
Thu Feb 19 03:00:00 UTC 2026,null,-0.0017383551099268146
Thu Feb 19 04:00:00 UTC 2026,null,0.0038252385913097875
Thu Feb 19 05:00:00 UTC 2026,null,0.005394690458729201
Thu Feb 19 06:00:00 UTC 2026,null,0.00955606653235197
Thu Feb 19 07:00:00 UTC 2026,null,0.010133583523780576
Thu Feb 19 08:00:00 UTC 2026,null,0.00699738399693528
Thu Feb 19 09:00:00 UTC 2026,null,0.01816759406571755
Thu Feb 19 10:00:00 UTC 2026,null,0.014816790392110146
Thu Feb 19 11:00:00 UTC 2026,null,0.013830621874451943
Thu Feb 19 12:00:00 UTC 2026,null,0.025624113947157134
Thu Feb 19 13:00:00 UTC 2026,null,0.02335880557866421
Thu Feb 19 14:00:00 UTC 2026,null,0.012479866038228149
Thu Feb 19 15:00:00 UTC 2026,null,0.028469786174136313
Thu Feb 19 16:00:00 UTC 2026,null,0.0182472997181784
Thu Feb 19 17:00:00 UTC 2026,null,0.013607134734534565
Thu Feb 19 18:00:00 UTC 2026,null,0.011425940180906924
Thu Feb 19 19:00:00 UTC 2026,null,0.013709379403749722
Thu Feb 19 20:00:00 UTC 2026,null,0.0072945268948259034
Thu Feb 19 21:00:00 UTC 2026,null,0.007136401040148677
Thu Feb 19 22:00:00 UTC 2026,null,0.014210654812512491
Thu Feb 19 23:00:00 UTC 2026,null,0.0070315883767895215
Fri Feb 20 00:00:00 UTC 2026,null,0.004290566097383319
Fri Feb 20 01:00:00 UTC 2026,null,0.007300433407556373
Fri Feb 20 02:00:00 UTC 2026,null,0.01050187825351312
Fri Feb 20 03:00:00 UTC 2026,null,0.013805515297402593
Fri Feb 20 04:00:00 UTC 2026,null,0.01617166545759874
Fri Feb 20 05:00:00 UTC 2026,null,0.016565862563497902
Fri Feb 20 06:00:00 UTC 2026,null,0.018930096482546066
